TIC,sector,Pest,sde,phasebest1,nb,pphase1,pphase2
141532658,3,0.2274236538793927,8.158302410768766,776,1024,0.17234448770547728,0.2196503844596869
141710861,3,9.45000945000945,9.951191448420277,623,1024,5.749370983745983,5.915484431109431
141766836,3,0.3731134451429957,8.062103801156807,318,1024,0.11586921440964125,0.19347972594817453
141806292,3,3.233316088980859,8.708952257836206,229,1024,0.7230755706802897,0.8114865574883601
141807310,3,7.881462799495587,8.669572185800096,190,1024,1.4623807928751578,1.5855286491172762
141868828,3,0.25815911895455884,8.202364621357452,711,1024,0.17924915388348764,0.2329482674941527
141943618,3,0.31002176352779964,8.123786387819758,982,1024,0.2973060271331047,0.3617929759919146
141978651,3,8.223684210526315,10.02212867475424,623,1024,5.003276624177631,5.147833573190789
141979432,3,9.45000945000945,8.764186150585072,623,1024,5.749370983745983,5.915484431109431
141979627,3,0.24427838942372287,8.844310566270028,116,1024,0.02767216130190611,0.07848397472695784
142050157,3,0.28893717350099396,8.157645802954322,868,1024,0.24491940097545192,0.29458047767093526
142085680,3,8.064516129032258,9.239429221213161,992,1024,7.8125,7.970010080645161
142162720,3,8.59697386519945,8.031997520703978,322,1024,2.7033452974552956,2.8208820495185694
142218439,3,0.30965887977803647,8.359997829378887,930,1024,0.281233162298412,0.34564462850224187
142218445,3,0.30973944717703467,8.175262478014124,754,1024,0.22806986637840249,0.2924980912306568
144141839,3,8.661758336942398,9.367720703067532,107,1024,0.9050860762234733,1.1080960372455606
146246865,3,8.643789437289307,8.376818794884318,448,1024,3.781657878814072,3.882952286282306
146250677,3,8.599191675982457,8.401964794941206,276,1024,2.3177508814171466,2.8216097686817436
146269125,3,8.599191675982457,8.304963442548939,319,1024,2.678849750623441,2.8216097686817436
146284253,3,0.752371852264263,8.002343366601453,3,1024,0.002204214410930458,0.05730957468419191
146636926,3,5.539552404165743,8.168073358973228,703,1024,3.8030325587192553,3.851720031021493
146733083,3,0.29566991410788995,8.288674223655828,42,1024,0.012127086320831424,0.060057951303165144
146760769,3,0.3197891949626806,8.132181786795496,195,1024,0.06089735646261984,0.12741600736794306
147456499,3,1.2558554259233676,8.335375395627992,960,1024,1.1773644618031571,1.2423647914652065
147458909,3,0.2552296556441486,8.09122382890139,403,1024,0.10044682736776553,0.15353658972343315
147470770,3,0.34895122708699006,8.055303632397406,171,1024,0.05827212874206572,0.13085671015762126
149497535,3,0.34704026708218955,9.103161798151266,646,1024,0.21893360599130318,0.27214192819042793
149497542,3,0.3470583335647055,8.490025972508596,404,1024,0.1369253581642002,0.20911620293888994
150247774,3,0.3315880747664791,8.344202412401689,738,1024,0.23897656169693515,0.30794947178019694
150272867,3,0.3875458272940775,8.40723038440572,945,1024,0.3576472722586946,0.4382598320376384
150298884,3,0.34499651553519306,8.872262415318842,290,1024,0.09770409131367772,0.16542313391384744
150298887,3,0.34499651553519306,8.531044905382444,290,1024,0.09770409131367772,0.16542313391384744
150390675,3,0.30768662732380325,8.701793708099613,580,1024,0.17427562875762292,0.23046449527085655
150392500,3,0.3306703349029152,8.043618163702888,548,1024,0.1769602964128882,0.24283602719432834
150428107,3,2.2986392055902907,8.75290099831683,199,1024,0.44670820499264435,0.5342540341118058
150428605,3,2.924660739354235,8.728729733919309,673,1024,1.9221647242044924,2.039265398338793
150439106,3,0.25817111581556257,8.019779161372245,74,1024,0.018656897041359012,0.07235850609283834
152309901,3,8.577064928381509,10.477659119762938,702,1024,5.879980058324042,6.047500857706494
152309950,3,8.621432882145012,8.03221136398689,320,1024,2.6941977756703164,2.828907664453832
152310122,3,7.121999857560002,8.397487532316056,311,1024,2.1630292536144147,2.267355423402891
152319134,3,0.34638752450691734,8.132617391409129,851,1024,0.28786697593299476,0.34199002663720063
152356728,3,10.0,8.607344644862646,263,1024,2.568359375,2.822265625
153078576,3,2.704456945045435,8.761623715168724,153,1024,0.40408389901557773,0.4753928223712679
158550931,3,10.0,9.55328293963946,467,1024,4.560546875,8.06640625
158567438,3,7.870297497245396,9.089070518161128,210,1024,1.6140258539272785,1.7984859515189675
158582688,3,8.599191675982457,9.074263614153656,276,1024,2.3177508814171466,2.460510899475449
158622023,3,8.526603001364256,9.719427060660289,667,1024,5.553949415927694,5.670524066336971
159895672,3,0.6911423200265397,8.546014044610583,378,1024,0.2551287079785469,0.30237476501161115
159895967,3,8.539709649871904,8.003150111005708,402,1024,3.3525032023911185,3.5609922075149445
159924179,3,3.183902190524707,10.776526000634934,76,1024,0.2363052407030056,0.30160010984462554
159924817,3,8.59697386519945,8.144885963669653,327,1024,2.745322708906465,2.8796504255502064
159951311,3,5.912961210974457,8.907917086995603,846,1024,4.885122250473038,4.989061021759698
159988352,3,0.33535102868928046,8.430934353027624,263,1024,0.08613019584500074,0.1558858297422827
160004025,3,2.8064660978895377,9.917372291549283,318,1024,0.8715392764930401,0.9510192734059273
160221342,3,8.537522410996328,8.421688549298803,445,1024,3.7101537821224277,3.851889994023734
160221714,3,8.393486654356218,8.063825061626785,227,1024,1.860665498573107,1.9836169632365281
160226401,3,8.080155138978668,8.40742732279733,644,1024,5.081660067873303,5.263147927440206
164718627,3,0.32636117085333655,8.087272288109203,487,1024,0.15521278340388173,0.21066868548247603
164752897,3,8.433836552247616,8.297783913417346,442,1024,3.640386480560006,3.7804013451969296
164771734,3,8.24606250515379,9.127174081109764,180,1024,1.4495031747340645,1.6186118784530388
164775665,3,0.3168437295041712,8.536290790626632,748,1024,0.23144444303625009,0.29735041411475444
164776925,3,0.34083395251501375,8.432539451401306,814,1024,0.2709363645968957,0.33317850240969604
165146929,3,0.5822890948898308,8.431408640708863,24,1024,0.01364740066148041,0.06255058636511855
165165569,3,9.044862518089724,9.85926827222028,645,1024,5.6972034415701875,5.75020068288712
166676643,3,8.668515950069347,8.322148465800693,1004,1024,8.499208997919554,8.651585254854368
166678380,3,0.3630396584522893,8.170020748510126,711,1024,0.2520714816011501,0.3251048503913567
166731534,3,0.33752425955615556,8.590843723543502,1017,1024,0.3352169648130959,0.4017988988271031
166739587,3,1.452854859799506,8.117330041315807,119,1024,0.16883762530873164,0.21849575039953506
166743736,3,0.6825798789103295,8.119587377757279,150,1024,0.0999872869497553,0.15198067616362804
166744173,3,0.32459101532069595,8.065968650342345,280,1024,0.08875535575175279,0.1480312540573877
166744721,3,0.3481203243088941,8.403205780115533,215,1024,0.07309166965469945,0.14550341680098308
166745349,3,8.661758336942398,9.15613462501521,107,1024,0.9050860762234733,1.0911785404937202
166759534,3,8.661758336942398,9.381973616248706,107,1024,0.9050860762234733,1.0911785404937202
166808891,3,0.2510544286001205,8.129560114456124,1020,1024,0.2500737472384013,0.30229502974994976
166809902,3,0.3125332066532069,8.875354354376203,237,1024,0.07233434568047854,0.13734369433002255
166973336,3,9.4553706505295,10.279969827547836,538,1024,4.967763095688351,5.1247370225037825
167007780,3,9.45000945000945,10.022508770376062,623,1024,5.749370983745983,5.915484431109431
167008960,3,8.143322475570033,8.001967616679334,291,1024,2.314166836319218,2.536835810260586
167045755,3,9.45000945000945,10.555906031500665,623,1024,5.749370983745983,5.915484431109431
167167432,3,8.256274768824307,9.751580459442968,396,1024,3.192856258256275,3.2976722465323647
167247849,3,9.474182851729038,10.570001381655652,538,1024,4.977646849834202,5.13493308858361
167248352,3,9.45000945000945,8.164012330815227,623,1024,5.749370983745983,5.915484431109431
167342585,3,9.45000945000945,10.759367102512089,623,1024,5.749370983745983,5.915484431109431
167420125,3,8.993614533681086,8.06330236310878,123,1024,1.080287683244896,1.2032472569475672
167440207,3,8.307717869901138,8.281703970854311,950,1024,7.707355445709063,7.853389548890919
167456368,3,8.389261744966444,8.196709026977336,314,1024,2.572488464765101,2.7527265100671143
167459718,3,8.472422265525713,8.682186303270122,321,1024,2.6559058078454627,2.7800135558756245
167797348,3,8.002560819462229,9.638486869938774,289,1024,2.2585352312740077,2.539875260083227
178170697,3,9.63020030816641,8.713076508059395,259,1024,2.435763554506934,2.548617464368259
178198052,3,7.913270554720265,8.51970334853009,354,1024,2.735642359737279,2.851559408878689
180871858,3,8.559445347941454,8.590535568208761,19,1024,0.15881783360438245,0.3427121672515621
183593526,3,8.577064928381509,9.930024493918435,702,1024,5.879980058324042,6.030748777768248
183596242,3,0.22279356393952493,8.024757213704317,4,1024,0.0008702873591387693,0.04394951163650785
184240590,3,8.621432882145012,8.390927450895592,874,1024,7.358527674799551,7.484818195534097
184240593,3,8.256274768824307,8.068547911370858,992,1024,7.998266182298547,8.143396012219286
184398112,3,8.515711487694796,9.080668642804724,871,1024,7.243344439240398,7.409666929234437
184551700,3,8.389261744966444,9.319486690628205,313,1024,2.564295826342282,2.728148594798658
197787090,3,1.774906373688788,8.378632093997524,915,1024,1.5859759100832431,1.6899743304165706
197808212,3,8.661758336942398,8.289303056017188,107,1024,0.9050860762234733,1.0911785404937202
197809331,3,0.33924524717408705,9.302144694257883,210,1024,0.06957177920562332,0.11330261184915798
197831152,3,8.684324793747287,8.541623015611313,705,1024,5.978954081632653,6.182492943986105
197843896,3,8.684324793747287,8.828284957763277,705,1024,5.978954081632653,6.165531372123318
197844279,3,10.0,8.3063390221613,527,1024,5.146484375,5.341796875
197879320,3,8.522243054371911,8.614968724259732,748,1024,6.225232231123232,6.400004793761719
197881872,3,8.789663355893468,8.239015694853817,793,1024,6.8068389074448445,6.9270100861387
197882476,3,8.594757198109154,8.45678952996669,361,1024,3.029987645036528,3.197853996562097
197884430,3,0.25689770333453216,8.521327068328704,461,1024,0.115654141833222,0.16909087114011198
197884431,3,0.25691354345435674,8.52227435020185,128,1024,0.03211419293179459,0.08304529578456257
197884789,3,8.805917576611483,8.533294052066893,495,1024,4.256766797287778,4.359961143888693
197886229,3,8.789663355893468,8.81085446802036,793,1024,6.8068389074448445,6.9270100861387
197886681,3,10.0,8.226580126504231,518,1024,5.05859375,5.52734375
197888479,3,8.684324793747287,8.005995268278973,705,1024,5.978954081632653,6.182492943986105
197889177,3,8.59697386519945,8.006438858335184,320,1024,2.6865543328748283,2.8796504255502064
197934786,3,8.389261744966444,8.482932461833755,876,1024,7.176751258389262,7.291448196308726
198006122,3,8.741258741258742,8.751543590472025,665,1024,5.676696350524476,5.838887674825175
198006142,3,10.0,8.328570537995066,658,1024,6.42578125,6.572265625
198006892,3,8.623663332183511,8.813882280524227,319,1024,2.6864732450845117,2.8464826233183858
198007679,3,8.741258741258742,9.461545923205417,1013,1024,8.647358500874127,8.766867897727273
198008287,3,0.26313573593802625,8.992927743470931,327,1024,0.08402869692552205,0.13876298574856852
198008808,3,0.2965537488842165,8.716427313843104,289,1024,0.08369534514408063,0.13871996651908172
198008809,3,0.29641925539483044,8.598845112890796,437,1024,0.12649923301517665,0.1765778767488736
198008812,3,0.2964719833975689,8.725458424433631,587,1024,0.1699502482952861,0.2272758857100504
198011917,3,0.3397570057894594,8.043422501673316,539,1024,0.17883693957081895,0.24585931766600527
198034554,3,8.526603001364256,8.045498145231191,61,1024,0.5079324053547066,0.6744676202251023
198037646,3,10.0,9.134336450169876,531,1024,5.185546875,5.341796875
198038229,3,10.0,8.207016955766962,870,1024,8.49609375,8.69140625
198052982,3,10.0,8.571069846867788,907,1024,8.857421875,9.033203125
198074271,3,0.3290220477674209,8.044353510145651,123,1024,0.03952120300331325,0.09832104161799882
198074686,3,10.0,8.56951338327623,520,1024,5.078125,5.21484375
198076334,3,0.39129448040005943,8.743786987981963,409,1024,0.15628851805041435,0.218192527644955
198077394,3,4.018808021540811,9.435134938199464,521,1024,2.0447255656472287,2.1663886991118435
198077397,3,8.389261744966444,9.474587268517176,531,1024,4.350291002516779,4.5141437709731544
198077408,3,10.0,8.100015979557046,518,1024,5.05859375,5.322265625
198078399,3,9.63020030816641,8.147162641346364,510,1024,4.7962911691063175,4.9185495714560865
199731190,3,2.5150905432595567,10.177445873799583,494,1024,1.213334695674044,1.2722821302816898
199734786,3,2.636018557570645,9.249233330311364,449,1024,1.155832355809785,1.3205835156579502
200726754,3,0.2894716274384366,8.188212708653268,56,1024,0.0158304796255395,0.07604283962982367
200781878,3,0.3508390315439373,8.72774055798128,360,1024,0.12334184702716545,0.1812439918815848
200787153,3,0.36947814906226445,8.137585342714173,142,1024,0.0512362277019937,0.12809056925498427
200852643,3,0.28721436531369554,8.039864394619244,608,1024,0.17053352940500674,0.2302763612524844
200863471,3,8.623663332183511,8.697073745366483,831,1024,6.998304911176268,7.200422020524319
201776556,3,8.805917576611483,8.515340244360706,495,1024,4.256766797287778,4.359961143888693
201792236,3,9.720062208398133,9.91247888315909,514,1024,4.879015600699844,5.182767544712286
201858062,3,7.451564828614008,8.159877070102658,779,1024,5.668719728017883,5.72693507824143
201862364,3,7.393715341959334,9.940808918548818,530,1024,3.826825323475046,3.8845887245841033
201875342,3,0.37861004679620175,9.363086204269605,691,1024,0.2554878343126713,0.3002259355454256
206384378,3,0.3267578756816986,8.373599661138474,444,1024,0.14168017265886151,0.20964836359655858
206404910,3,1.637331150225133,10.72978818871242,512,1024,0.8186655751125665,1.3495190339746215
206405628,3,1.5636727545659246,8.54880403449504,352,1024,0.5375125093820365,0.5909583554853641
206412620,3,1.044201029582215,9.56094136634394,575,1024,0.5863433515720445,0.6465072780811761
206435482,3,0.36217974256263896,8.152593844368042,704,1024,0.24899857301181427,0.32433478899408197
206435484,3,0.36217580738041855,8.001443165930485,747,1024,0.2642044219855202,0.3395398194191424
206458620,3,0.26465248482218,8.16052593350673,297,1024,0.07675955858612057,0.1318093430266717
206467003,3,0.3113480123542891,8.124835310281867,275,1024,0.08361396816155225,0.1483767871375909
206479060,3,1.5102546289304377,8.331171613447387,153,1024,0.22565327951792674,0.296446465249041
207134625,3,6.227813414710096,8.30687857827961,710,1024,4.318112816840008,4.433667948558262
207140340,3,0.3156107383397613,8.746933058333932,672,1024,0.20711954703546834,0.25088587989117744
207148552,3,0.9949555752335657,9.368725355902377,455,1024,0.4420945182922582,0.5188537863034415
207176834,3,0.34647753612894505,8.707485270587021,924,1024,0.31264183924135275,0.3847118736119243
207202489,3,10.0,8.084669082201604,518,1024,5.05859375,5.546875
207210853,3,8.741258741258742,8.432809938509692,668,1024,5.7023055069930075,5.838887674825175
209481568,3,8.517887563884157,8.245176955034545,828,1024,6.887510647359456,7.070512137989779
212376561,3,7.911392405063291,8.028210135611078,297,1024,2.294612836234177,2.503214003164557
212376782,3,8.389261744966444,9.200199168133473,320,1024,2.621644295302014,2.7527265100671143
212377300,3,0.2828542254178464,8.342529516558592,980,1024,0.2707003329194233,0.32594529882134643
212378599,3,8.389261744966444,8.474430258048443,314,1024,2.572488464765101,2.7527265100671143
212378718,3,9.227646027498384,8.086790508905109,219,1024,1.9734907031466271,2.090638553105103
212380501,3,8.389261744966444,9.09937725445021,314,1024,2.572488464765101,2.7527265100671143
212383496,3,8.1913499344692,8.464301327373482,309,1024,2.471803837647444,2.6477898713958057
212384037,3,8.433836552247616,10.23820704176251,316,1024,2.6026292485451625,2.767352618706249
212958207,3,9.37031484257871,9.85069118019616,276,1024,2.5255926724137927,2.626250351386806
212978162,3,8.101758081503686,8.667695954522882,697,1024,5.514575569148505,5.6095180466661265
212980317,3,2.288538996704504,8.369278565940963,827,1024,1.8482634280025632,1.9376594825613327
213013834,3,6.997900629811057,8.157113230439135,544,1024,3.717634709587124,3.8543124562631212
215258018,3,0.23156939208403193,8.319766148046506,132,1024,0.029850741948332243,0.07801898463768654
219218841,3,0.5030206389368156,8.010395518902222,538,1024,0.26428232787891287,0.36891455062651224
219222070,3,0.2859822919764808,8.032194244665652,533,1024,0.1488560172104143,0.20136057862797133
219223681,3,8.702462796971542,9.199164570204594,364,1024,3.093453572360978,3.305916042990166
219224246,3,0.3045020630014768,8.210412113049001,340,1024,0.1011042006059591,0.16444300863263348
219229477,3,8.766546857192951,8.343278249413828,195,1024,1.6694107784693608,1.7978269921977732
219234169,3,0.28540197441085896,8.095798902802892,385,1024,0.10730445326970771,0.150783660308862
219238723,3,6.516356053694773,8.141204723905183,663,1024,4.219085999609018,4.378176723576176
219983350,3,8.700191404210893,9.559504818075006,407,1024,3.457986231947103,3.6703932486514703
219992284,3,0.3726129482999534,8.209533565546346,543,1024,0.19758674895202608,0.27509315323707495
220016883,3,8.748141020033243,8.844085723865923,536,1024,4.579105065173651,4.7414240880062986
220403266,3,0.3035896439500656,8.092089438991247,491,1024,0.1455688624799631,0.20871788021567012
220403849,3,0.3486081818340276,8.176002832019268,988,1024,0.3363524254414251,0.4081847754091788
220412301,3,2.4159257827599534,11.399407380066767,179,1024,0.42231515147854654,0.48129771453420944
220425371,3,7.641170627340108,8.273663834342962,107,1024,0.7984426339115152,0.9626084091082753
220516211,3,0.30570569101714395,8.578781641196713,207,1024,0.061797927773973436,0.10359362771772358
220558315,3,0.38024693235787316,8.045521125950415,831,1024,0.3085792976458912,0.38767363025548784
220559314,3,8.668515950069347,8.52922066799639,1011,1024,8.558466431171983,8.668515950069347
220562404,3,0.3576333257038224,8.281761025503513,745,1024,0.2601922145013161,0.3324872324902724
220563293,3,8.661758336942398,8.225527032698674,107,1024,0.9050860762234733,1.1080960372455606
220570734,3,5.435668859053106,8.14240773193095,538,1024,2.855849459150948,2.914240433222808
220570737,3,5.435668859053106,8.124881355947917,538,1024,2.855849459150948,2.914240433222808
220577249,3,8.72524212546898,8.016106344869947,962,1024,8.196955981153476,8.38441235494285
229094103,3,8.577064928381509,8.291057385029882,702,1024,5.879980058324042,6.047500857706494
229094105,3,8.577064928381509,8.156948328938343,702,1024,5.879980058324042,6.047500857706494
229094307,3,8.526603001364256,8.6414546500163,658,1024,5.479008569236016,5.653870544849932
229098976,3,8.59697386519945,8.010486228240982,319,1024,2.678158850584594,2.8208820495185694
229154472,3,8.741258741258742,9.691835709199331,668,1024,5.7023055069930075,5.838887674825175
231274717,3,0.2541166903842244,8.46296154500242,28,1024,0.006948503252693636,0.05980676013925594
231279146,3,8.577064928381509,8.281962357875118,702,1024,5.879980058324042,6.022372737799126
231290096,3,8.599191675982457,8.204526060091471,276,1024,2.3177508814171466,2.443715603233296
231291485,3,8.59697386519945,8.563475707461352,320,1024,2.6865543328748283,2.8796504255502064
231299292,3,8.59697386519945,8.114244815174633,320,1024,2.6865543328748283,2.8208820495185694
237340515,3,0.34226531722860926,8.074927746536433,264,1024,0.08824027709800082,0.1594341370293424
237342456,3,0.26265056443606294,8.43421399803372,185,1024,0.04745151798893715,0.09951994043085197
237358490,3,5.283178360101437,12.163916498734347,736,1024,3.797284446322908,3.8953121698013526
237914635,3,0.3527772388125518,8.176608252225106,171,1024,0.05891104280951793,0.13229146455470692
237919111,3,8.668515950069347,8.125751697326978,1003,1024,8.490743650312066,8.668515950069347
237923079,3,8.72524212546898,8.702117500188702,962,1024,8.196955981153476,8.358850122153388
237923308,3,8.766546857192951,8.114223429740315,195,1024,1.6694107784693608,1.7978269921977732
237923338,3,0.3313408702336616,8.105871123154069,312,1024,0.10095542139931876,0.1582282085393169
237929736,3,9.904912836767036,8.85970444808823,872,1024,8.43465233755943,8.695817031497622
237931081,3,9.63020030816641,8.092328805011784,866,1024,8.144290494992296,8.322975852272727
238181258,3,0.5171539981175594,8.154313547786273,143,1024,0.0722197477839951,0.17979181965805774
241393017,3,0.33180922296916165,8.671083981117512,623,1024,0.20187221280252707,0.26246627988771576
241393039,3,0.3710905609404919,8.323787472913747,546,1024,0.19786664675147322,0.27034527193516306
241393042,3,0.371136010213663,8.411162463162446,84,1024,0.030444750837839544,0.09967031524292708
241486090,3,10.0,9.274609974595535,572,1024,5.5859375,5.703125
241577402,3,9.720062208398133,8.663332753943909,582,1024,5.524488481726283,5.6383954607309485
241711735,3,9.720062208398133,8.51245476601174,916,1024,8.694899397356142,8.827790872861586
241765397,3,8.322237017310252,8.987105279569619,652,1024,5.298924350865512,5.46959522719707
241765412,3,8.322237017310252,8.263380737799709,659,1024,5.355814642976031,5.510231150133155
241805941,3,9.03750564844103,9.19953254290911,393,1024,3.4684958201536373,3.547927022141889
244134288,3,8.389261744966444,8.110065667963235,316,1024,2.5888737416107386,2.7527265100671143
244161017,3,8.287063893262617,8.219620291794216,352,1024,2.8486782133090247,2.9943492583077815
244161394,3,8.139345596614032,8.346713613729817,390,1024,3.099946076835422,3.2509690908350968
244165572,3,9.63020030816641,8.804449827796041,393,1024,3.6959655479583975,3.799414965331279
244169972,3,9.63020030816641,9.0576517455551,795,1024,7.476571528312789,7.598829930662558
244178365,3,9.805844283192783,9.140520683957911,272,1024,2.604677387723083,2.710013605608943
244178922,3,8.389261744966444,9.189377336152395,313,1024,2.564295826342282,2.6626074874161074
244201396,3,4.416570974295556,8.13703751929813,802,1024,3.4590721888525744,3.5798378014309686
246891728,3,9.93147283742179,8.677059089871673,490,1024,4.752364931969411,8.593051693316118
248343164,3,0.29030609875052255,8.40108373921111,755,1024,0.21404404741859817,0.2741464819255423
248347675,3,9.811616954474097,8.635961694892478,228,1024,2.1846178375196232,2.2995977237048666
248348569,3,5.998080614203455,9.336973273728194,637,1024,3.7312278820777354,3.813232890475048
248353188,3,10.0,8.778426760761578,427,1024,4.169921875,4.287109375
248383859,3,10.0,9.680373404654103,559,1024,5.458984375,5.615234375
