TIC,sector,Pest,sde,phasebest1,nb,pphase1,pphase2
248947943,3,10.0,8.009691853985005,649,1024,6.337890625,6.66015625
248959497,3,9.811616954474097,8.037665313212988,76,1024,0.7282059458398744,0.8431858320251178
248962267,3,10.0,8.258625975232146,623,1024,6.083984375,6.220703125
248986582,3,9.493070058857034,8.264598583779545,942,1024,8.732882808050123,8.853400299031707
257396292,3,0.27688865753303277,8.632929617751532,451,1024,0.12194998490956814,0.17954498886907594
257397281,3,5.686018081537498,9.540172467902709,996,1024,5.530541024620457,5.663807073406493
257482824,3,8.412551526878103,8.157469998431573,314,1024,2.5796300580466056,2.7357223227054766
257483026,3,9.124087591240876,10.141141113242467,934,1024,8.32216583029197,8.420178489963504
257499780,3,8.389261744966444,8.407595665798034,316,1024,2.5888737416107386,2.7527265100671143
257501056,3,8.389261744966444,8.046199533955527,321,1024,2.629836933724832,2.7527265100671143
257723440,3,1.24987501249875,10.414680827610598,76,1024,0.09276416108389161,0.15257263336166382
259375489,3,0.35864918371445786,8.264911206620384,678,1024,0.23746498687343987,0.3120668190327949
259392061,3,1.788716774585912,8.489054260429828,783,1024,1.3677394868171573,1.577354733838944
259393009,3,1.1483825032441806,8.202597180754255,134,1024,0.15027661663546893,0.21868612122325704
259517011,3,8.579272477693891,8.190801478957741,659,1024,5.521231018359643,5.663660346602608
259864395,3,0.3553723413706711,8.079393643705947,989,1024,0.3432258257964782,0.41714604914799475
259864399,3,0.3553874967570891,8.10260623666146,818,1024,0.28389352768290904,0.357816903473202
259864495,3,0.23550080423524647,8.031030962229174,987,1024,0.2269914978322151,0.27597750496317947
259901794,3,8.741258741258742,8.35960669062919,670,1024,5.719378277972028,5.838887674825175
259929914,3,8.741258741258742,8.166433811205554,668,1024,5.7023055069930075,5.838887674825175
259962587,3,8.661758336942398,8.033119693377774,107,1024,0.9050860762234733,1.0911785404937202
259963759,3,8.741258741258742,8.199968776676524,670,1024,5.719378277972028,5.838887674825175
259977065,3,10.0,8.25510692699414,541,1024,5.283203125,5.44921875
260270591,3,10.0,9.169441996945402,803,1024,7.841796875,8.0859375
260297927,3,0.3186885329492074,8.81476230861812,862,1024,0.2682710111349773,0.3345607157425761
260299369,3,10.0,9.318944447429551,801,1024,7.822265625,8.0859375
260303942,3,7.881462799495587,8.447698126794984,975,1024,7.504322489754099,7.742921461223204
260354915,3,8.041170794467675,9.556352530181206,636,1024,4.994320923126407,5.214196687037633
260368973,3,9.37031484257871,8.09171696743966,876,1024,8.016011525487256,8.18072409107946
260369509,3,0.28421444548340613,9.127381455692527,660,1024,0.1831850918154766,0.23925083203778916
260504131,3,4.283755997258396,8.422584220868936,33,1024,0.13805073038039753,0.26773474982864975
260537761,3,9.37031484257871,8.364947306737216,876,1024,8.016011525487256,8.13497060063718
260541677,3,9.37031484257871,8.08711545440773,877,1024,8.02516222357571,8.13497060063718
261333352,3,8.41467519353753,9.554008744124697,886,1024,7.280666231908449,7.436797900538539
262547870,3,10.0,8.176787380585624,788,1024,7.6953125,7.822265625
262809283,3,9.720062208398133,8.127198116191261,401,1024,3.8063915484059097,3.920298527410575
262838307,3,8.139345596614032,8.438095483814509,390,1024,3.099946076835422,3.3066091486244504
262840161,3,8.185315543914218,9.926857086561819,434,1024,3.4691669395105182,3.676997216992715
262876193,3,8.702462796971542,8.011537405186976,364,1024,3.093453572360978,3.2209310547384904
262883036,3,8.741258741258742,9.153170868910717,665,1024,5.676696350524476,5.838887674825175
266769028,3,8.322237017310252,9.264482940309447,653,1024,5.307051535452729,5.493976780958721
266785083,3,8.433836552247616,8.177357289617854,442,1024,3.640386480560006,3.7804013451969296
266788292,3,0.3151303536707959,8.139490047403664,555,1024,0.17079818973368333,0.23634776525309692
266855397,3,9.991008092716553,8.337363652422287,663,1024,6.468787466280347,6.5761127485263255
266877519,3,8.37030216790826,10.071235642092995,696,1024,5.689189754750146,5.893542835021344
266877527,3,8.389261744966444,9.517106556343524,442,1024,3.6211461828859064,3.7604210360738257
268616398,3,8.205464839583161,8.323430648758123,8,1024,0.06410519405924345,0.27244707475178465
268632954,3,9.811616954474097,9.158665594768623,457,1024,4.37881733222135,4.48421556122449
268636837,3,0.2622414299500692,8.272898998675632,292,1024,0.07477978275919943,0.12420614602127301
268637804,3,0.2517826209563711,8.025895038815934,132,1024,0.03245635348265721,0.08482910569330862
268638752,3,0.3247143325659251,8.28079817803246,988,1024,0.3132985943116543,0.3808417123160899
268639763,3,9.63020030816641,8.207336211587615,862,1024,8.10667252503852,8.219526434899846
268717682,3,0.2992023265972916,8.446773755953947,472,1024,0.1379135724159391,0.2001499938663523
268717683,3,0.2992023265972916,8.433508791590242,472,1024,0.1379135724159391,0.2001499938663523
268718045,3,8.526603001364256,11.340448997104172,653,1024,5.437374765518417,5.512315612210095
268751925,3,8.478887569950823,8.572749094317274,571,1024,4.727973439884687,4.827335403595049
268752502,3,2.6494277236117,12.124421212631807,1019,1024,2.636491064805002,2.690825031793133
268765586,3,8.389261744966444,8.741198221490238,16,1024,0.13108221476510068,0.25397179110738255
268770513,3,8.433836552247616,10.215559728147827,316,1024,2.6026292485451625,2.759116450198195
268804467,3,0.23966963936909363,8.057021202436802,971,1024,0.22726486311268546,0.27711802052051454
268804470,3,0.23941487005757928,8.019967927317396,132,1024,0.030862073093359827,0.08066223649400864
268805560,3,7.941550190597204,8.905711526639555,642,1024,4.978979709339263,5.134088111499365
269486747,3,9.952229299363058,8.755379363476363,192,1024,1.8660429936305734,1.972951706807325
269506167,3,8.256274768824307,9.866198692607227,992,1024,7.998266182298547,8.207898158850726
269531160,3,9.904912836767036,9.050251998489323,898,1024,8.686144265055466,8.831235761687797
269531306,3,9.222539887485013,8.440033994752703,191,1024,1.7202198422945678,1.7832645485566725
269555463,3,0.6758948848275116,8.012461554981547,676,1024,0.44619623256191193,0.4950401988482751
269572346,3,3.678634490876987,8.70169592410143,1008,1024,3.621155826957034,3.700188989846969
270312970,3,0.35392341805080213,8.438918722886044,440,1024,0.15207646869370403,0.2256953046749744
270315455,3,8.59697386519945,8.513863354694141,322,1024,2.7033452974552956,2.8208820495185694
273850708,3,1.8567688508457583,10.916573909621263,523,1024,0.9483301845628238,1.0081674619826577
278955112,3,9.536524890329963,9.011096769144803,894,1024,8.325833253862292,8.512093505626549
279648086,3,8.72524212546898,8.859824232265566,962,1024,8.196955981153476,8.299204912311316
279648366,3,8.639308855291576,8.011128958587188,533,1024,4.496827753779697,4.7246220302375805
279672579,3,8.702462796971542,8.505441388110096,364,1024,3.093453572360978,3.263423548864328
279673256,3,10.0,9.388291734590837,499,1024,4.873046875,5.13671875
279673508,3,8.72524212546898,8.26069388708613,962,1024,8.196955981153476,8.299204912311316
279727314,3,8.702462796971542,8.252801786479889,364,1024,3.093453572360978,3.305916042990166
279729433,3,10.0,8.319096649970172,846,1024,8.26171875,8.41796875
279738096,3,8.741258741258742,8.059780050775402,664,1024,5.668159965034965,5.838887674825175
279742514,3,8.702462796971542,8.98696833702876,1006,1024,8.549489818118527,8.702462796971542
279743010,3,8.805917576611483,9.227016273299999,495,1024,4.256766797287778,4.359961143888693
284077401,3,7.121999857560002,11.150183509716747,826,1024,5.744894416352111,5.8492205861405875
287174912,3,8.002560819462229,8.031926834927244,600,1024,4.689000480153649,4.8531154969590276
287187593,3,9.952229299363058,8.658841838955535,192,1024,1.8660429936305734,1.972951706807325
290170218,3,8.472422265525713,8.689471759622577,699,1024,5.7834210582055405,5.890981106498348
290170922,3,9.973072703700009,8.905823147824867,918,1024,8.940703849606063,9.047836466540339
290172535,3,8.389261744966444,8.853504326553628,313,1024,2.564295826342282,2.7445338716442955
290172682,3,9.872642906506071,8.992184157428772,317,1024,3.056277149767993,3.152689678151841
290172827,3,8.389261744966444,9.972474219139862,313,1024,2.564295826342282,2.728148594798658
290178674,3,9.93147283742179,9.091566252529377,490,1024,4.752364931969411,4.878448083225742
290178887,3,8.37030216790826,10.048776869753285,696,1024,5.689189754750146,5.893542835021344
299100138,3,0.2785825718743035,8.314268897576847,384,1024,0.10446846445286381,0.15833501643637174
299100783,3,0.35287433791952344,8.435048773224262,179,1024,0.06168408836679169,0.13267248056544584
299101961,3,0.2596694408018592,8.574169323612379,572,1024,0.14504972669791355,0.19906299905220654
299121137,3,8.472422265525713,8.376789070656544,699,1024,5.7834210582055405,5.890981106498348
299135549,3,8.16326530612245,8.637787822870079,900,1024,7.174744897959184,7.421875
299176311,3,1.042535446205171,8.499892018687413,438,1024,0.44592824749791493,0.499887601647206
299199539,3,5.287368476709141,8.343141580539111,621,1024,3.206499828160524,3.2684611774969596
300015572,3,8.1913499344692,8.19706591533345,642,1024,5.13559243938401,5.3835727596657925
300015853,3,9.45000945000945,9.004131635509324,623,1024,5.749370983745983,5.915484431109431
300035156,3,9.45000945000945,8.049148050633663,635,1024,5.860113281988282,6.053912303912304
300086018,3,9.63020030816641,10.508109378817576,673,1024,6.3292234447226505,8.482852224576272
300142761,3,9.493070058857034,8.075570395819295,966,1024,8.955376637554584,9.075894128536168
300161126,3,9.474182851729038,8.348870411733387,298,1024,2.7571352439602084,5.162689483657035
300290007,3,9.493070058857034,8.877469553619843,966,1024,8.955376637554584,9.075894128536168
300292105,3,9.45000945000945,8.381092864005396,623,1024,5.749370983745983,5.915484431109431
300293368,3,9.493070058857034,9.451349571672472,966,1024,8.955376637554584,9.075894128536168
300515536,3,9.45000945000945,8.027747896169727,495,1024,4.568119802494802,5.915484431109431
300967491,3,8.37030216790826,9.879497447845399,696,1024,5.689189754750146,5.893542835021344
301022285,3,2.3872045834328,8.197317397346042,741,1024,1.727459566722368,1.8183784912867031
301022289,3,2.3872045834328,8.03068763542638,741,1024,1.727459566722368,1.8183784912867031
301022292,3,2.3872045834328,11.034792510166936,750,1024,1.7484408570064454,1.8043909644306515
302378272,3,8.389261744966444,9.545209573369144,314,1024,2.572488464765101,2.7445338716442955
302378419,3,8.37030216790826,8.208375557133046,696,1024,5.689189754750146,5.836323972545408
302382747,3,8.389261744966444,9.099206872068413,314,1024,2.572488464765101,2.7445338716442955
302382775,3,8.389261744966444,8.154060191853457,535,1024,4.383061556208054,4.481373217281879
302411915,3,8.433836552247616,9.505672069138232,442,1024,3.640386480560006,3.7804013451969296
311924613,3,8.702462796971542,8.232566367677066,364,1024,3.093453572360978,3.305916042990166
313938838,3,0.2872589179531078,8.180208918490246,763,1024,0.21404155702951294,0.2737936561740559
314826949,3,2.0378219758721876,8.578321904242468,694,1024,1.3811020031790022,1.4408038188783827
316976812,3,8.661758336942398,8.099330959821515,107,1024,0.9050860762234733,1.1080960372455606
321055651,3,0.35278097240547235,8.08079352538642,920,1024,0.31695165489554156,0.3903328532572267
321067304,3,0.27873865185263647,8.168090216920596,576,1024,0.156790491667108,0.214770308898174
326104737,3,6.845564074479737,9.722898640994451,705,1024,4.713010422371303,4.77317651286966
326185753,3,10.0,8.818138144180748,619,1024,6.044921875,6.279296875
326186371,3,8.307717869901138,8.880200746201258,950,1024,7.707355445709063,7.918293594749522
326198086,3,0.2604668608013002,8.448022839377936,850,1024,0.21620784343857927,0.2698782610450972
328100489,3,4.726568038946921,10.05377930360347,268,1024,1.2370314789431394,1.3985840974618329
333603410,3,8.433836552247616,8.105797267295905,442,1024,3.640386480560006,3.7804013451969296
333605655,3,8.389261744966444,8.145859747356665,316,1024,2.5888737416107386,2.7527265100671143
339956401,3,9.474182851729038,8.106978314813768,240,1024,2.2205116058739933,2.405554239696826
340707374,3,9.904912836767036,8.97583201407235,263,1024,2.543937574286846,2.795429501782884
340782794,3,0.37991755788993786,8.440279251082835,7,1024,0.0025970926808882473,0.06975048914385577
344225252,3,9.555661729574773,8.097428969144074,335,1024,3.1261198041089346,3.2287685140946008
344280976,3,6.80920604657497,8.739300921408672,502,1024,3.338106870488901,5.126853380770803
344333654,3,8.389261744966444,10.429527963796222,314,1024,2.572488464765101,2.7527265100671143
349518145,3,4.143188597944978,8.819638622326748,659,1024,2.6663684434040436,2.7472900957076565
349835391,3,1.2934268049771063,10.01361569809923,678,1024,0.8563900134516387,0.959965206818946
349970685,3,1.2577034335303734,8.232620058158254,779,1024,0.9567880612501571,1.0120582316689724
350335635,3,2.388230798624379,10.861138476023092,9,1024,0.02099030975353458,0.1376031417176156
354823620,3,10.0,9.106635917419467,866,1024,8.45703125,8.61328125
355789510,3,9.720062208398133,8.116861346325187,139,1024,1.3194225068040435,1.5757132095645412
358049707,3,0.9135590433209697,9.362733323114178,1020,1024,0.9099904533079972,0.9537056809669108
358049708,3,0.9144111192392098,8.913544501565958,586,1024,0.523286050658376,0.5732929087417702
358252794,3,9.904912836767036,8.264113347116925,864,1024,8.357270206022186,8.608762133518225
358578009,3,0.29266893582648246,8.05129490513441,279,1024,0.07974085263241075,0.14061827776038024
358806647,3,0.34849519773617516,8.09733144461393,429,1024,0.14600042952033118,0.21849015326818794
364264574,3,10.0,9.29890662346851,658,1024,6.42578125,6.591796875
364265133,3,8.619203585588691,8.292123266378974,914,1024,7.693312575418031,7.945828305464574
365003233,3,5.747787101965742,9.395326014126118,755,1024,4.237870373031382,4.338905693183124
369481433,3,8.37030216790826,9.720463833386496,696,1024,5.689189754750146,5.893542835021344
369577423,3,8.389261744966444,8.498362410658345,321,1024,2.629836933724832,2.7527265100671143
369577787,3,8.322237017310252,8.838909966021733,656,1024,5.33143308921438,5.510231150133155
369577804,3,9.910802775024777,8.922647463958327,873,1024,8.449346506442023,8.575167244796829
369771753,3,8.748141020033243,8.431161365817404,536,1024,4.579105065173651,4.724337875076547
372816903,3,0.3281184376312474,8.030816845887335,905,1024,0.28998748638308486,0.357918256673929
372850605,3,1.3071724552620227,12.293818420350389,18,1024,0.022977640815152744,0.07914520725219279
380436899,3,1.3507672357899287,8.97864526920616,743,1024,0.980097711124919,1.0381384907877675
380881997,3,9.76848686138517,8.4529405997293,825,1024,7.8701188092214505,7.994132802578879
382340446,3,8.256274768824307,8.232734064472686,996,1024,8.030517255614267,8.183709853863936
382340740,3,8.002560819462229,8.914213418929949,600,1024,4.689000480153649,4.837485495358515
382602147,3,2.1382141635306193,8.42532588985293,346,1024,0.7224825200992132,0.7893017127095451
388104413,3,8.743551630672378,9.368043795007926,664,1024,5.66964676051412,5.8404192533006904
388104525,3,2.4970035956851775,8.312457617944254,10,1024,0.02438480073911306,0.12680096384338793
388105497,3,0.2475511007359694,8.295689454487844,454,1024,0.10975410130286142,0.16124666424891756
393489279,3,8.577064928381509,8.401106542791602,702,1024,5.879980058324042,6.047500857706494
396696445,3,9.541984732824426,8.677113658889992,187,1024,1.7425304150763357,1.8823055820610686
396697668,3,8.668515950069347,8.709532967699424,1010,1024,8.550001083564492,8.693911992891815
396721366,3,0.31260354992591294,8.49639594433423,439,1024,0.13401656095456618,0.1969036032248182
398704578,3,8.24606250515379,8.130275042383058,180,1024,1.4495031747340645,1.6186118784530388
399670999,3,1.4442310191938303,8.185218068437228,650,1024,0.9167482055429587,0.980215389003625
399671000,3,1.4457343607685524,10.70019882673218,652,1024,0.9205261750206017,0.9812357233731874
399702888,3,9.904912836767036,8.263862154119911,736,1024,7.119156101426307,7.21588376584786
401912634,3,4.197447951645399,8.266168981081142,382,1024,1.5658448413364674,1.656024387172599
402129981,3,0.6218286737638046,9.10236773053915,465,1024,0.2823733723634464,0.3358117740150234
404465876,3,8.322237017310252,9.100999580086135,652,1024,5.298924350865512,5.428959304260985
404466287,3,9.872642906506071,8.965353936544103,317,1024,3.056277149767993,3.1816134366669955
404517735,3,0.2386862707657056,8.413468180338839,526,1024,0.12260642424097767,0.16642773176436892
404518184,3,2.1205309809576316,8.331391894142085,724,1024,1.4992816701302005,1.5551941081046692
404518187,3,4.242861385718529,10.098974817210685,731,1024,3.028839524375239,3.0868473948831094
408003170,3,8.37030216790826,8.47349603097218,457,1024,3.735574307357495,3.825489662676822
408015325,3,8.099789405475457,8.011722878013021,218,1024,1.7243692289000485,1.8667483395431717
408015722,3,8.494011721736175,8.110318377334055,273,1024,2.2645167969081794,2.488479996602395
415972748,3,2.1236382169933528,8.732327770828588,348,1024,0.7217051753063347,0.8191768512816155
415972830,3,0.42356369550853057,8.075401848221281,960,1024,0.3970909645392474,0.4504500628992088
415973609,3,9.703085581214825,9.314766176119454,780,1024,7.39102222006598,7.514205923733747
415973859,3,8.389261744966444,8.670979823695536,321,1024,2.629836933724832,2.7527265100671143
415973906,3,9.904912836767036,8.306674909960048,938,1024,9.07305492274168,9.208473652931854
419050733,3,0.2820190306441879,8.426002932605707,619,1024,0.17047830075073467,0.22914046239840263
419050794,3,8.433836552247616,10.043029732581607,442,1024,3.640386480560006,3.7804013451969296
419050797,3,0.2658429081087404,8.273761423638584,451,1024,0.11708510894242374,0.1677094908576624
419050814,3,8.389261744966444,9.3341680346445,321,1024,2.629836933724832,2.7527265100671143
423357271,3,9.720062208398133,8.21251558095914,573,1024,5.439058247472784,5.552965226477449
423357994,3,0.2693443082160788,8.360898266658612,241,1024,0.06339060378913573,0.11941632415048806
423357997,3,0.26933777920227536,8.359419462658064,370,1024,0.09731931475082216,0.15308065185129321
423357999,3,0.26932472212421793,8.320658257546663,631,1024,0.1659608395120913,0.21935236157382593
423359412,3,6.538084341288003,9.263037218231421,373,1024,2.3815483000980713,2.464551323962079
423618374,3,0.9772209789799766,8.297858049919776,893,1024,0.8522054045206241,0.9018299073594511
423662760,3,9.37031484257871,8.232326914060675,358,1024,3.275949915667166,3.404059688905547
423664296,3,0.26735465932332536,8.485925100789826,989,1024,0.25821656061598514,0.3138284184635128
423666565,3,0.23684110803743988,8.259318117606483,822,1024,0.19012049883474177,0.23938529962768582
423668402,3,9.893153937475267,9.045893912367656,19,1024,0.18356437969924813,0.3091610605461021
423670215,3,0.3429378802323747,8.519427004123076,695,1024,0.23275569019677775,0.304089448487301
423699295,3,0.3610186502234705,8.468707092990181,666,1024,0.2348031455554994,0.30884017343335957
425862362,3,0.29700823603838533,8.002734947643388,517,1024,0.14995435354672385,0.21173438701955205
425998394,3,9.904912836767036,8.184609584779563,870,1024,8.415306804675119,8.695817031497622
431479927,3,8.289124668435013,8.19407454919928,296,1024,2.396075099469496,2.582256610576923
439402776,3,9.904912836767036,8.326763798489345,694,1024,6.712899910855784,6.819300341719492
439402807,3,8.472422265525713,10.234389383294625,321,1024,2.6559058078454627,2.7800135558756245
439402835,3,8.287063893262617,8.419418652550059,352,1024,2.8486782133090247,3.059091944973896
439405336,3,0.33225240550741586,8.869872020784054,231,1024,0.07495147038302057,0.1278393044628143
439405827,3,9.973072703700009,9.205521105893746,918,1024,8.940703849606063,9.047836466540339
439409190,3,8.45522955948254,8.052246186849754,16,1024,0.13211296186691468,0.2559688636171472
439411755,3,9.63020030816641,9.551852551019092,938,1024,8.821413954160247,8.953076848998458
439454568,3,0.48236241817927483,8.011039192465576,330,1024,0.15544882617105538,0.21433095729645513
439456714,3,3.996642820031173,9.217536454141465,810,1024,3.161406918188721,3.2238544622517082
439458156,3,8.472422265525713,9.045228926679743,321,1024,2.6559058078454627,2.7800135558756245
439458233,3,10.0,10.148949380262215,536,1024,5.234375,5.341796875
439459577,3,0.38220017351887875,8.045328938106657,122,1024,0.045535567548147665,0.12466294722197803
439459802,3,8.328475056217206,8.71519971942497,524,1024,4.261836845173648,4.473302032147913
439460056,3,8.24606250515379,8.302632950545295,180,1024,1.4495031747340645,1.6186118784530388
439463542,3,8.433836552247616,10.704991850535352,442,1024,3.640386480560006,3.7804013451969296
439465190,3,8.389261744966444,8.373887157475835,998,1024,8.176253145973154,8.290950083892618
439467565,3,0.6659563132658497,8.041410211774453,857,1024,0.5573482035828449,0.6197816079515184
439467848,3,8.39137366786943,8.286773167743196,192,1024,1.5733825627255182,1.6635242720483343
439489318,3,8.457374830852503,8.615802145994394,321,1024,2.6511887897496615,2.7750761163734774
439489662,3,9.872642906506071,8.952053603294015,317,1024,3.056277149767993,3.1816134366669955
439492256,3,9.952229299363058,8.17660963150671,192,1024,1.8660429936305734,1.9923896546576434
439494207,3,8.307717869901138,8.012411258192255,950,1024,7.707355445709063,7.86961556035557
439495201,3,8.349336227769893,10.298763400514625,98,1024,0.7990575686732905,1.002898785171579
439495607,3,8.389261744966444,9.348769903590776,314,1024,2.572488464765101,2.7527265100671143
439496307,3,8.349336227769893,8.116709213789264,98,1024,0.7990575686732905,1.002898785171579
439497035,3,8.45522955948254,8.411352699548736,16,1024,0.13211296186691468,0.2559688636171472
439497060,3,8.37030216790826,8.175079125794745,696,1024,5.689189754750146,5.893542835021344
439498894,3,8.37030216790826,8.099376451971539,696,1024,5.689189754750146,5.893542835021344
439500128,3,8.374507997655138,8.17624190845283,608,1024,4.972364123607738,5.2013545766686216
439500676,3,8.389261744966444,8.620136166376286,868,1024,7.111210151006712,7.250485004194632
441492393,3,0.3272776066843178,8.66344094818872,134,1024,0.042827343062205654,0.10195464505107167
441492394,3,0.3272776066843178,8.66358909280922,134,1024,0.042827343062205654,0.10195464505107167
469969397,3,8.349336227769893,8.188478793480817,98,1024,0.7990575686732905,0.9865914878517158
10002571953,3,9.904912836767036,9.007394799602768,898,1024,8.686144265055466,8.831235761687797
