row_id,tic_id,Disposition,RA,Dec,Epoc,Period,Duration,Transit_Depth,Sectors,SN,Qingress
499,220194018,J,0,0,-0.6896728973520236,0.8888809877245535,2.770808703922632,0,6,0,0
500,220196527,J,0,0,3.7294257198952883,9.349289454001497,4.382479431563212,0,6,0,0
501,220203452,J,0,0,-0.6550742999484624,0.687167153410067,1.2240164920116814,0,6,0,0
502,220224072,J,0,0,0.9913228661309885,7.580351728320194,3.9086188599151015,0,6,0,0
503,220274001,J,0,0,-0.956209829817219,0.3285064781477491,1.6399659338782162,0,6,0,0
504,220274029,J,0,0,-0.7317453151989018,0.3283834993859229,1.6393520008406621,0,6,0,0
505,220274043,J,0,0,-0.8625734310087194,0.3284126176127687,1.6394973644887436,0,6,0,0
506,220280951,J,0,0,0.34345420606047417,2.178459393516905,2.8081703119553865,0,6,0,0
507,220298408,J,0,0,-0.7573976724533998,0.3281701233919664,1.6152123260698348,0,6,0,0
508,220403859,J,0,0,-0.6761074232706485,0.3485717273471949,1.7401354201160744,0,6,0,0
509,220413318,J,0,0,-0.7074050457245318,0.3096818947577049,1.5459900839857306,0,6,0,0
510,220416446,J,0,0,-0.7624373354753794,0.3096934035305048,1.546047537937442,0,6,0,0
511,220475245,J,0,0,-0.4639553206390067,3.7855844942459114,1.9519420048455487,0,6,0,0
512,229176504,J,0,0,0.966625076557396,2.916472235184321,2.392418630424638,0,6,0,0
513,229177063,J,0,0,-0.8301477472898936,0.2339323561199044,1.1678341840673347,0,6,0,0
514,229193977,J,0,0,-0.019978600944510205,9.081827263645444,1.4899872854418321,0,6,0,0
515,229292798,J,0,0,-0.7735076261884106,0.35408884089017933,1.5602039551723523,0,6,0,0
516,229292807,J,0,0,-0.6354008155299264,0.3538858435046022,1.7417818859992154,0,6,0,0
517,229304805,J,0,0,-0.9717181615233003,0.2745080815179199,1.138779619421996,0,6,0,0
518,229352734,J,0,0,-0.9640926946738381,0.23798757704847806,1.1880786072966991,0,6,0,0
519,229356473,J,0,0,-0.7991153176747359,0.22818182440495888,1.1391264515216302,0,6,0,0
520,229386492,J,0,0,1.789757952061506,7.537499057812617,4.946483756689524,0,6,0,0
521,231193363,J,0,0,-0.9737804758058951,0.2156529540141641,1.0765799813675847,0,6,0,0
522,231348561,J,0,0,-0.8561842959754744,0.33431845839072466,1.6533092512603802,0,6,0,0
523,231722666,J,0,0,-0.8544680145615522,0.2582751353361709,1.24698463779495,0,6,0,0
524,231810777,J,0,0,-0.9321558541265678,0.2327383764636335,1.1618736137520453,0,6,0,0
525,231961741,J,0,0,-0.6758697761249911,0.3744042292701738,1.869096113309697,0,6,0,0
526,232015940,J,0,0,-0.7246499392180605,0.31698534259775824,1.582450264999746,0,6,0,0
527,232053448,J,0,0,-0.7898645247020761,0.27604711572171137,1.378078960516981,0,6,0,0
528,232167849,J,0,0,-0.9720273599517532,0.2083198793411259,1.039971897648277,0,6,0,0
529,232172261,J,0,0,-0.8060450372450166,0.3020682613857079,1.5079813986364636,0,6,0,0
530,232222475,J,0,0,-0.6528278394559965,0.32128720505834574,1.3780209029455612,0,6,0,0
531,232228243,J,0,0,-0.9492475097444781,8.661758336942398,2.4361195322650495,0,6,0,0
532,232280071,J,0,0,-0.8767504556789585,0.2536834841904453,1.2664355187319887,0,6,0,0
533,232300874,J,0,0,5.697970106550907,7.892659826361483,6.659431728492493,0,6,0,0
534,233980690,J,0,0,-0.7053115313221504,0.278505760891664,1.3903529782013533,0,6,0,0
535,233981085,J,0,0,-0.9022937464856425,0.3141325073742606,1.568208376657442,0,6,0,0
536,234056979,J,0,0,-0.9058045243850438,0.2568739468168181,1.282362906374584,0,6,0,0
537,234070324,J,0,0,-0.7855788632795251,0.3504664708727316,1.749594335059964,0,6,0,0
538,234211934,J,0,0,-0.6897812132210015,0.5325465845124802,1.2107113757275911,0,6,0,0
539,234224409,J,0,0,-0.9577611375432526,0.3777519227572868,1.8858084268898927,0,6,0,0
540,234227127,J,0,0,-0.813439070165181,0.31266512626981124,1.5535548461531246,0,6,0,0
541,234259759,J,0,0,-0.7500738126917816,0.3233410180715295,1.6141789886539637,0,6,0,0
542,234609765,J,0,0,-0.5982646014773271,0.3704430869763324,1.8493213482646582,0,6,0,0
543,234666563,J,0,0,5.790282042393026,9.904912836767036,2.7857567353407404,0,6,0,0
544,234673588,J,0,0,-0.8664521434663344,0.26735680369594045,1.3346952934508278,0,6,0,0
545,234673605,J,0,0,-0.8664521434663344,0.26735680369594045,1.3346952934508278,0,6,0,0
546,234711320,J,0,0,1.6277859568431916,8.59697386519945,2.82088204951857,0,6,0,0
547,234715232,J,0,0,-0.7647898320382687,0.33521950172973264,1.6734786062913989,0,6,0,0
548,234715243,J,0,0,-0.8280417532293465,0.33508134099552667,1.672788882001106,0,6,0,0
549,234715280,J,0,0,-0.8578166310077104,0.3350880779012763,1.6728225138977781,0,6,0,0
550,234717235,J,0,0,-0.9262219812351122,0.3350274554999782,1.672519875503797,0,6,0,0
551,234717263,J,0,0,-0.7390515110419396,0.3350611319035158,1.6726879944245825,0,6,0,0
552,234725750,J,0,0,-0.7831690217254567,0.3144970563075529,1.518431099984904,0,6,0,0
553,234757160,J,0,0,-0.9616746405838091,0.3311828526766198,1.6533268973465631,0,6,0,0
554,234840929,J,0,0,-0.5093951418589242,1.2047467020059033,4.066020119269925,0,6,0,0
555,234878084,J,0,0,5.210361858372069,9.89021857383048,3.245227969538128,0,6,0,0
556,234882195,J,0,0,1.0034224023056182,3.09894945613437,1.4526325575629855,0,6,0,0
557,235066000,J,0,0,-0.7284811147589232,0.2604546496364053,1.3002384462317416,0,6,0,0
558,235073221,J,0,0,-0.7593746357787089,0.2988482388873282,1.4919064425703334,0,6,0,0
559,235074949,J,0,0,-0.6512097723033218,0.3422723461057964,1.7086877278250308,0,6,0,0
560,235106917,J,0,0,-0.7001978447941388,0.3233253364200125,1.6141007029092815,0,6,0,0
561,235107354,J,0,0,-0.9576337429953317,0.2185543938175333,1.091064512885967,0,6,0,0
562,235116098,J,0,0,-0.6991549574303786,0.32720692893392705,1.5721270413622275,0,6,0,0
563,235122151,J,0,0,-0.7418272917982496,0.36091311016872685,1.8017459171704413,0,6,0,0
564,235147919,J,0,0,-0.7372837511396286,0.6906840534865731,2.0558642529561277,0,6,0,0
565,235167688,J,0,0,-0.8252420137831251,1.9037465732561683,2.944857980505635,0,6,0,0
566,235171199,J,0,0,-0.8617979588490929,0.33978124883200195,1.6962517031535098,0,6,0,0
567,235233236,J,0,0,-0.026155206400742204,2.3191094619666046,3.9134972170686453,0,6,0,0
568,235260738,J,0,0,-0.6717342665881373,1.4365132949305446,1.4814043353971247,0,6,0,0
569,235264646,J,0,0,4.855844724356078,9.03750564844103,2.753615002259366,0,6,0,0
570,235267378,J,0,0,3.72727006558401,7.807620237351656,2.9278575890068765,0,6,0,0
571,235279727,J,0,0,3.461233183027794,7.392075694855115,1.386014192785325,0,6,0,0
572,235280174,J,0,0,0.1305660725661668,1.158278797706608,2.1446255863786394,0,6,0,0
573,235285549,J,0,0,-0.09498423951952928,7.9548166414764125,2.423733195449845,0,6,0,0
574,235290034,J,0,0,-0.16866312764524816,9.619084263178145,2.4799201616006163,0,6,0,0
575,235306977,J,0,0,7.472661545413466,9.03750564844103,2.5417984636240334,0,6,0,0
576,235345281,J,0,0,-0.6395225334840173,0.34988523764205337,1.2792679001287572,0,6,0,0
577,235350577,J,0,0,-0.7479051851758187,0.3890656976337024,1.9422889124057485,0,6,0,0
578,235383806,J,0,0,-0.7325792367898609,0.3629408370141583,1.8118687097816193,0,6,0,0
579,235384866,J,0,0,-0.03942244152917851,1.0832945152798692,1.7772800641310358,0,6,0,0
580,235397379,J,0,0,0.6830613609350236,9.904912836767036,2.7857567353407298,0,6,0,0
581,235410011,J,0,0,-0.9288429218097792,0.23542761895569017,1.1752988165053595,0,6,0,0
582,235441405,J,0,0,-0.5431435416019612,0.5546188659153429,2.2488061828911166,0,6,0,0
583,235441413,J,0,0,-0.5431435416019612,0.5546188659153429,2.2488061828911166,0,6,0,0
584,235445183,J,0,0,-0.0360677887271309,1.6248009618821695,2.4752827153673653,0,6,0,0
585,235456714,J,0,0,-0.6483466865367954,0.39204463036072024,1.9571603031289073,0,6,0,0
586,235500575,J,0,0,-0.9523475925036112,0.2984468824238662,1.4899027958503948,0,6,0,0
587,235500595,J,0,0,-0.9636992711163527,0.2985698504165049,1.4905166751261456,0,6,0,0
588,235544862,J,0,0,-0.8822254915145415,0.43381689456514194,1.7894946900812103,0,6,0,0
589,237392492,J,0,0,-0.6200575714295973,0.3590780312469703,1.7925848591157347,0,6,0,0
590,237392494,J,0,0,-0.6200575714295973,0.3590780312469703,1.7925848591157347,0,6,0,0
591,237392499,J,0,0,-0.6200575714295973,0.3590780312469703,1.7925848591157347,0,6,0,0
592,237463704,J,0,0,-0.9044181778672128,0.23814059820918274,1.160935416269766,0,6,0,0
593,237494355,J,0,0,-0.9596435560973321,0.36091701795923076,1.801765425593347,0,6,0,0
594,237498416,J,0,0,-0.8828286765032132,0.3697486448712165,1.8458545630680263,0,6,0,0
595,237505137,J,0,0,-0.8682399331319108,0.3294806067714854,1.6448289666170244,0,6,0,0
596,237540937,J,0,0,-0.8625476785859338,0.2801018450308532,1.3983209294899623,0,6,0,0
597,237557054,J,0,0,-0.9574230555564237,0.31253613699083954,1.5602389963839571,0,6,0,0
598,237561184,J,0,0,5.3993201209578885,8.145312372729494,2.863586381037713,0,6,0,0
599,237563622,J,0,0,-0.6935552596564859,0.32333788161953475,1.614163330897521,0,6,0,0
600,237633219,J,0,0,2.2468023724983857,4.034861200774693,2.837011781794711,0,6,0,0
601,237718939,J,0,0,-0.7424775259492747,0.2806844208919028,1.4012292574212952,0,6,0,0
602,237718950,J,0,0,-0.8474202490180499,0.28075770890479224,1.4015951249231426,0,6,0,0
603,237804496,J,0,0,-0.90580724524813,0.3331723000549734,1.6632585916806875,0,6,0,0
604,237829447,J,0,0,-0.766054393463919,0.30001290055472385,1.4977206519880353,0,6,0,0
605,237969920,J,0,0,-0.8976163977897159,0.2924429809297932,1.268014487625275,0,6,0,0
606,238020967,J,0,0,-0.7169519698110625,0.2738225629791895,1.3669735761226725,0,6,0,0
607,238026918,J,0,0,-0.7937275460956255,0.33342224593224856,1.4925855228060818,0,6,0,0
608,238034902,J,0,0,-0.7674153523741655,0.2885120280664501,1.3726861335349065,0,6,0,0
609,238044555,J,0,0,-0.9710403041670878,0.2659616908780459,1.3277306286802446,0,6,0,0
610,238060552,J,0,0,-0.929158196403266,0.2595420639823096,1.2956826475366863,0,6,0,0
611,238063142,J,0,0,0.7650707347972971,6.756756756756756,4.592483108108105,0,6,0,0
612,238064697,J,0,0,-0.895094013004248,0.3064871060874469,1.5300410999209264,0,6,0,0
613,238074335,J,0,0,0.0197928490351873,5.675368898978433,1.330164585698073,0,6,0,0
614,238098401,J,0,0,-0.8233754697444066,0.2384489373523107,1.1903818044384886,0,6,0,0
615,238098403,J,0,0,-0.8082724672725409,0.23840800669449683,1.1901774709201838,0,6,0,0
616,238897690,J,0,0,-0.9526730072216458,0.3412876098946104,1.6957728116638453,0,6,0,0
617,238916801,J,0,0,-0.8012136544577837,0.3412526703021451,1.70359731502399,0,6,0,0
618,238932605,J,0,0,0.07709099264705865,4.130865829477858,3.4854180436219444,0,6,0,0
619,242128030,J,0,0,-0.9494082710160546,0.34652796307398026,1.729932565658386,0,6,0,0
620,247517839,J,0,0,-0.7807747206967977,0.2821957083676671,1.408773887866713,0,6,0,0
621,247520155,J,0,0,-0.7296601706338769,0.2630194634402946,1.3130424776433454,0,6,0,0
622,247564016,J,0,0,-0.9442614089598357,0.22922215753063557,1.0422444975221086,0,6,0,0
623,247666164,J,0,0,5.372211201566364,8.244023083264633,3.2847279472382596,0,6,0,0
624,247671866,J,0,0,-0.9439534613899409,0.3542694786216083,1.627425417418013,0,6,0,0
625,247671871,J,0,0,3.72727006558401,7.807620237351656,2.9278575890068765,0,6,0,0
626,247796329,J,0,0,-0.04639880255143347,2.129744004770626,4.742008135622096,0,6,0,0
627,247828207,J,0,0,0.10259720695196206,8.457374830852503,3.766174729364005,0,6,0,0
628,247828267,J,0,0,4.678092772048363,8.890469416785205,3.750666785206249,0,6,0,0
629,247828523,J,0,0,-0.6160235227718541,0.35028232755601013,1.748675057096019,0,6,0,0
630,247866794,J,0,0,0.42570670324427473,9.541984732824426,2.6836832061068687,0,6,0,0
631,247871088,J,0,0,4.871604018354919,8.577064928381509,2.4122995111073138,0,6,0,0
632,247914338,J,0,0,-0.6801486879623921,7.706535141800246,2.3480849260172625,0,6,0,0
633,250467801,J,0,0,-0.6827812049533168,0.330617858654253,1.6505063412505288,0,6,0,0
634,250485089,J,0,0,-0.7235302742733682,0.2593724224865515,1.2948357653820812,0,6,0,0
635,250587869,J,0,0,1.669763368294361,8.59697386519945,2.82088204951857,0,6,0,0
636,251181621,J,0,0,-0.6719033843229034,0.3314957419371948,1.6548888992020894,0,6,0,0
637,251264970,J,0,0,7.288667402194655,9.541984732824426,3.3546040076335686,0,6,0,0
638,251287992,J,0,0,-0.8711202246439632,0.32227811957162794,1.6088728000489865,0,6,0,0
639,255559405,J,0,0,0.2109375,10.0,3.28125,0,6,0,0
640,255633175,J,0,0,-0.8250315456498887,0.30917635419243134,1.5434663306950285,0,6,0,0
641,255636170,J,0,0,-0.7978875992731492,0.3005999975952,1.5006515504947875,0,6,0,0
642,255686833,J,0,0,-0.6953764313879062,0.38581884262063587,1.9260800033952057,0,6,0,0
643,255744160,J,0,0,-0.7246780502053289,0.276537201166987,1.3805255589508176,0,6,0,0
644,255754686,J,0,0,-0.8416014293241316,0.20662437754406265,1.0266648759220613,0,6,0,0
645,260239265,J,0,0,-0.8688979207523623,0.3565697985380638,1.7800632911392404,0,6,0,0
646,260297394,J,0,0,-0.6321041613904015,0.7914397872609851,1.9662332214765104,0,6,0,0
647,260304277,J,0,0,-0.9016369375615108,0.5125891905191503,1.0692290145985401,0,6,0,0
648,260416664,J,0,0,-0.49031041418634524,0.4687221696211787,2.339948956155728,0,6,0,0
649,260474849,J,0,0,-0.8235921550309879,0.3645643456069996,1.8199735690849435,0,6,0,0
650,260606661,J,0,0,-0.7699283306454294,0.33252419113490506,1.6600231104312837,0,6,0,0
651,260608993,J,0,0,2.474156705834684,8.103727714748784,2.2791734197730946,0,6,0,0
652,260639986,J,0,0,2.0475251386962547,8.668515950069347,2.8443567961165037,0,6,0,0
653,261107133,J,0,0,5.06080050787325,9.720062208398133,4.328465202177284,0,6,0,0
654,263579080,J,0,0,-0.8340172134498957,0.36670199229192413,1.8306451021448404,0,6,0,0
655,263579087,J,0,0,-0.6070376347880605,0.36664552344148155,1.8303631990555211,0,6,0,0
656,263581597,J,0,0,1.744140625,10.0,2.8125,0,6,0,0
657,263683561,J,0,0,-0.8924112102119828,0.3666253602094164,1.8302625404204456,0,6,0,0
658,263694670,J,0,0,0.014020023895233491,1.2413108242303874,2.3565510178748736,0,6,0,0
659,263807106,J,0,0,6.173671410661218,9.286775631500742,2.611905646359574,0,6,0,0
660,264461753,J,0,0,0.501863364511197,8.993614533681086,4.637332493929314,0,6,0,0
661,265256523,J,0,0,-0.7526453875188043,0.30207647368007684,1.5080223959497578,0,6,0,0
662,265624874,J,0,0,-0.9135219845070349,0.2596876476973496,1.2294587070671394,0,6,0,0
663,265708224,J,0,0,-0.8072946359389961,0.3149725343950007,1.380465560903089,0,6,0,0
664,265715470,J,0,0,-0.8651565106864632,0.33636962985885926,1.6792202615610239,0,6,0,0
665,265805540,J,0,0,0.6767480346526906,7.8222778473091354,2.3833502816019987,0,6,0,0
666,265805583,J,0,0,1.324954577729513,8.353521009105338,2.349427783810885,0,6,0,0
667,265808553,J,0,0,3.5128440706393054,7.892659826361483,2.4047947908445053,0,6,0,0
668,266191612,J,0,0,-0.9219870578539129,0.32672905013330544,1.6310926799623608,0,6,0,0
669,267195496,J,0,0,-0.8971952713691981,0.22810843362500802,1.1387600709873449,0,6,0,0
670,269203073,J,0,0,0.5739200712143926,9.37031484257871,5.270802098950526,0,6,0,0
671,269274501,J,0,0,3.4019744225194044,9.351912466099316,7.452305246422895,0,6,0,0
672,270427135,J,0,0,-0.2571379009046053,8.223684210526315,17.925061677631575,0,6,0,0
673,270427196,J,0,0,5.555479757126474,8.1913499344692,18.23855258846656,0,6,0,0
674,271550131,J,0,0,-0.7341154245500692,0.35497497426431435,1.7471424514571723,0,6,0,0
675,271696326,J,0,0,-0.5949999966359507,0.5382478954507287,2.6870344155704347,0,6,0,0
676,271696329,J,0,0,-0.5949999966359507,0.5382478954507287,2.6870344155704347,0,6,0,0
677,272357486,J,0,0,-0.05522220779810039,1.008288128415576,1.772381475730505,0,6,0,0
678,272431534,J,0,0,-0.9280802864866843,0.45742724619649244,2.229957825207901,0,6,0,0
679,272551597,J,0,0,-0.876369483558046,0.44972521789186803,2.2451126111945596,0,6,0,0
680,272551599,J,0,0,-0.5984413640962231,0.44964028776978415,2.24468862410072,0,6,0,0
681,276664207,J,0,0,5.045469569371612,8.888098835659052,3.957981512754408,0,6,0,0
682,276664214,J,0,0,6.458332930927913,7.726184037703777,1.991906822220507,0,6,0,0
683,278020315,J,0,0,-0.44069495130628256,0.5247167841157735,2.5702923721921094,0,6,0,0
684,278823399,J,0,0,-0.938306791188426,0.20477745809741263,1.0222874665956772,0,6,0,0
685,278823401,J,0,0,-0.7921433140076538,0.20475733184816017,1.022186992585737,0,6,0,0
686,278825353,J,0,0,-0.8372850311011992,0.36740932337899,1.8341762315560521,0,6,0,0
687,278862770,J,0,0,-0.8656278364710052,0.36162180145516615,1.8052838369519624,0,6,0,0
688,278862772,J,0,0,-0.6782258439851934,0.36148846490308495,1.8046181958833705,0,6,0,0
689,278990489,J,0,0,7.1494140625,10.0,3.046875,0,6,0,0
690,279055045,J,0,0,-0.7455100337736682,0.5074931361553334,2.533500890650454,0,6,0,0
691,279091691,J,0,0,-0.9596237751711072,0.3882183495285088,1.9380587917868526,0,6,0,0
692,279092244,J,0,0,-0.7617067855945683,0.32863602902513406,1.640612676148911,0,6,0,0
693,279250728,J,0,0,-0.6751764573163447,0.4267085409981566,2.1302090445142348,0,6,0,0
694,279428463,J,0,0,-0.713483432055444,0.29193329907982624,1.3684373394366864,0,6,0,0
695,279478266,J,0,0,-0.9691714629773402,0.30209016182969967,1.4797697770876694,0,6,0,0
696,279478272,J,0,0,-0.6855985424755632,0.3021558822196371,1.5084188182683453,0,6,0,0
697,279794983,J,0,0,-0.7588557639608504,0.2994926594349172,1.4951235107727499,0,6,0,0
698,279899841,J,0,0,-0.08237435386893965,0.9808441144448913,1.5172432395319424,0,6,0,0
699,279992108,J,0,0,-0.7382113462153448,0.32631963661045266,1.6290488108912446,0,6,0,0
700,279995531,J,0,0,-0.7896750110386497,0.3176589803782047,1.235891970533953,0,6,0,0
701,280292434,J,0,0,1.5710843440155808,3.5410764872521248,1.908861543909353,0,6,0,0
702,280293206,J,0,0,-0.7611453963099534,0.21896787303366852,1.0879966191360406,0,6,0,0
703,280534658,J,0,0,5.807767427884616,7.881462799495587,2.7708267654476515,0,6,0,0
704,280701238,J,0,0,-0.8015797123623011,0.25768214906912323,1.2863976035560136,0,6,0,0
705,281049237,J,0,0,7.326567823679728,8.517887563884157,2.395655877342449,0,6,0,0
706,281234420,J,0,0,2.7890625,10.0,2.8125,0,6,0,0
707,281495968,J,0,0,-0.8135123441195162,0.20836154895975498,1.0401799201975273,0,6,0,0
708,281915712,J,0,0,5.145149428717598,8.526603001364256,2.7977916098226387,0,6,0,0
709,281927472,J,0,0,-0.87652806897009,0.45727037025181877,2.2827794264915013,0,6,0,0
710,281927925,J,0,0,-0.8969358871066939,0.4920170237890231,2.456241235946764,0,6,0,0
711,282032935,J,0,0,2.2520571151984514,3.8722168441432725,4.356243949661181,0,6,0,0
712,282094678,J,0,0,-0.8368135779628794,0.4262828983826827,1.6385248906584364,0,6,0,0
713,282095775,J,0,0,0.24295048781695705,9.904912836767036,15.08951564976228,0,6,0,0
714,282105834,J,0,0,-0.6216044281102067,0.5068372342905799,2.530226505560004,0,6,0,0
715,282107162,J,0,0,-0.552916652536625,1.3564839934888768,1.6850074606619638,0,6,0,0
716,282118886,J,0,0,-0.9036833642105084,0.2821980974204272,1.408785814466039,0,6,0,0
717,282204836,J,0,0,-0.0018041260061257836,1.4246028919438707,1.1018412992378348,0,6,0,0
718,282351368,J,0,0,-0.7344368236535987,0.3495330238800962,1.7367422124042287,0,6,0,0
719,282396549,J,0,0,-0.7356596660177037,0.31863979046247376,1.5907095789493804,0,6,0,0
720,282399946,J,0,0,-0.678163490346205,0.33288948069241014,1.4980026631158454,0,6,0,0
721,282503704,J,0,0,-0.9020802654970137,0.4843952083625988,2.3841326661596662,0,6,0,0
722,282518190,J,0,0,0.10050601422634275,1.229588825496754,3.314126131221723,0,6,0,0
723,282618830,J,0,0,-0.7749499463923551,0.35210275766879806,1.7577629855497028,0,6,0,0
724,282806035,J,0,0,-0.8797159688188594,0.288794485180511,1.4417162189870818,0,6,0,0
725,282806036,J,0,0,-0.8228572451606573,0.28861444861652663,1.440817442702816,0,6,0,0
726,282806042,J,0,0,-0.8228572451606573,0.28861444861652663,1.440817442702816,0,6,0,0
727,282808202,J,0,0,0.20962261251891068,9.4553706505295,19.944922465960666,0,6,0,0
728,283096556,J,0,0,-0.8048873255409918,0.965195065922823,1.990714823465822,0,6,0,0
729,283205689,J,0,0,-0.88032770796951,0.37475359950832327,1.8093572226261232,0,6,0,0
730,284195943,J,0,0,-0.8224091931470138,0.5173626919415587,2.5827715636769994,0,6,0,0
731,284201497,J,0,0,-0.8839039697291935,0.28508953236764006,1.336357182973313,0,6,0,0
732,284995959,J,0,0,-0.7159933165465819,0.3588190547270822,1.7912919997703551,0,6,0,0
733,287323400,J,0,0,-0.7492635531451952,0.3421107549358029,1.707881034406079,0,6,0,0
734,287489023,J,0,0,-0.7256601602122708,0.25550158794236905,1.2755118335560458,0,6,0,0
735,287590929,J,0,0,3.62957404917403,7.683442182097579,3.2414521705724155,0,6,0,0
736,287994863,J,0,0,-0.807491798575968,0.34614292933838237,1.7280104050564553,0,6,0,0
737,288067807,J,0,0,-0.7721223834517792,0.3127971572994344,1.5542108753315653,0,6,0,0
738,290044555,J,0,0,4.818261266053652,7.599361653621095,2.849760620107908,0,6,0,0
739,290052135,J,0,0,-0.9386692365399512,0.3619752264155041,1.8070482006211495,0,6,0,0
740,290174005,J,0,0,-0.7141768292682926,8.869179600886918,3.3259423503325944,0,6,0,0
741,290174015,J,0,0,-0.7141768292682926,8.869179600886918,3.3259423503325944,0,6,0,0
742,293225403,J,0,0,-0.8415719898837272,0.3134884683266926,1.5649932129746604,0,6,0,0
743,293268009,J,0,0,-0.7079302308487774,2.0276572448193355,1.5682661502899555,0,6,0,0
744,293271131,J,0,0,-0.7957451266421256,0.38912928431342025,1.9426063490334022,0,6,0,0
745,293271134,J,0,0,-0.8326020977476671,0.3891383698215411,1.9426517055934753,0,6,0,0
746,293347970,J,0,0,1.4444618272841048,7.8222778473091354,6.233377659574469,0,6,0,0
