row_id,tic_id,Disposition,RA,Dec,Epoc,Period,Duration,Transit_Depth,Sectors,SN,Qingress
747,293846288,J,0,0,5.807767427884616,7.881462799495587,2.7708267654476515,0,6,0,0
748,293992492,J,0,0,3.9013917829316913,9.05961224859576,2.972685269070489,0,6,0,0
749,293993627,J,0,0,-0.8639703271329229,0.23872216797924076,1.1917458229588656,0,6,0,0
750,294121347,J,0,0,6.392578125,10.0,2.8125,0,6,0,0
751,294121664,J,0,0,0.5693447221701646,9.37031484257871,3.7334848200899575,0,6,0,0
752,294159773,J,0,0,3.548381724583754,6.306760847628658,1.3303323662966662,0,6,0,0
753,294269733,J,0,0,6.973488530326594,9.720062208398133,3.1893954121306507,0,6,0,0
754,294329901,J,0,0,-0.8774388395331514,0.3530313032856623,1.7623984593713924,0,6,0,0
755,294397304,J,0,0,-0.8124274463069108,0.35801359735642757,1.7872710055527905,0,6,0,0
756,294873015,J,0,0,-0.8675231315956591,0.25814712320845895,1.2887188416422284,0,6,0,0
757,299277955,J,0,0,6.685546875,10.0,3.75,0,6,0,0
758,299562553,J,0,0,0.5573153971870046,9.904912836767036,2.7857567353407298,0,6,0,0
759,299732654,J,0,0,-0.9072754569348893,0.3730842125684609,1.8625063424316133,0,6,0,0
760,299732665,J,0,0,-0.8344574733232134,0.37297150124758965,1.8619436663844517,0,6,0,0
761,299732684,J,0,0,-0.6496595922802828,0.3731134451429957,1.8626522769247997,0,6,0,0
762,299835185,J,0,0,-0.1495213074535897,1.3978975620666518,2.031319894878103,0,6,0,0
763,299967526,J,0,0,-0.8570146468556902,0.37494750734897114,1.80150560171576,0,6,0,0
764,300115605,J,0,0,-0.8755335756649043,0.36363371902749797,1.815327706707588,0,6,0,0
765,300145870,J,0,0,-0.5246478665236316,0.47258309192213716,2.104471581215768,0,6,0,0
766,300327485,J,0,0,-0.7407957858323906,0.2807246063539207,1.401429870782463,0,6,0,0
767,300382992,J,0,0,2.03473299874283,7.857311228097745,2.3940245148110293,0,6,0,0
768,300653409,J,0,0,-0.9190941639442337,0.3132233501743088,1.5636696934483074,0,6,0,0
769,300939608,J,0,0,8.667930058934232,9.904912836767036,3.946488708399343,0,6,0,0
770,301485937,J,0,0,-0.32501684591161406,5.33731853116994,8.881631618274977,0,6,0,0
771,301704212,J,0,0,-0.4689628323112588,0.8220439300276206,1.4835324049717205,0,6,0,0
772,302532805,J,0,0,-0.9543432884124649,0.3725296626743904,1.8597379253823085,0,6,0,0
773,302615824,J,0,0,-0.8924204068812978,0.28650586047737603,1.4302909753519004,0,6,0,0
774,302671855,J,0,0,1.5858085453920223,8.59697386519945,2.82088204951857,0,6,0,0
775,302680451,J,0,0,-0.7897823323357981,0.3010669813820179,1.411251475228209,0,6,0,0
776,302827599,J,0,0,-0.27229835190655216,6.713211600429645,3.146817937701396,0,6,0,0
777,302862145,J,0,0,0.266112355462387,2.6704408897909047,2.5661267925334457,0,6,0,0
778,302896797,J,0,0,0.4788583672791109,1.7043905099536405,2.0372792814289653,0,6,0,0
779,302902063,J,0,0,-0.789656275353588,0.3027294083456443,1.5112819682255212,0,6,0,0
780,306331573,J,0,0,-0.8684599763418757,0.299659586709498,1.4959568430263221,0,6,0,0
781,306333822,J,0,0,-0.814839635813629,0.3750825181539939,1.8724822585968917,0,6,0,0
782,306472426,J,0,0,-0.8784281497307845,0.36136306146785674,1.803992158421566,0,6,0,0
783,306690907,J,0,0,-0.3118183724832214,8.389261744966444,2.359479865771812,0,6,0,0
784,306695173,J,0,0,-0.7964668520398746,0.36920804873546237,1.843155805796566,0,6,0,0
785,306829659,J,0,0,-0.7414234440808489,0.5161450161037245,1.427463560161863,0,6,0,0
786,306914628,J,0,0,-0.8260711585465335,0.30212575682502085,1.5082684266499087,0,6,0,0
787,307030565,J,0,0,-0.7553821102182623,0.32258688877849245,1.6104142338238794,0,6,0,0
788,307030602,J,0,0,-0.8974490283549057,0.32261811049025046,1.6105700984630473,0,6,0,0
789,307090914,J,0,0,-0.7085678920238742,1.3564839934888768,1.7803852414541503,0,6,0,0
790,307125047,J,0,0,-0.7478644899184217,0.3616061096968294,1.7458794983800052,0,6,0,0
791,307242181,J,0,0,3.168693965835301,7.378984651711924,4.323623819362446,0,6,0,0
792,307783309,J,0,0,-0.9480331394208509,0.3215351373598107,1.60516369353843,0,6,0,0
793,307812643,J,0,0,-0.5236528257064549,0.4522758520877053,2.2578458553440917,0,6,0,0
794,308065075,J,0,0,0.08288180443548399,8.064516129032258,2.4571572580645142,0,6,0,0
795,308248276,J,0,0,0.15109439639939293,2.078872419599609,3.1183086293994133,0,6,0,0
796,308384747,J,0,0,-0.6605151719985459,4.544215214032536,6.922827865127692,0,6,0,0
797,308388712,J,0,0,-0.9379685519103406,0.26302361426008825,1.3130631993140343,0,6,0,0
798,308496364,J,0,0,6.582975332594235,8.869179600886918,2.7023281596452478,0,6,0,0
799,308570939,J,0,0,0.511776513401109,6.601531555320834,2.939744520728807,0,6,0,0
800,309613808,J,0,0,-0.7009914382431102,0.550197245712588,2.7466878125808107,0,6,0,0
801,317132858,J,0,0,-0.8301928009111011,0.24167139939823826,1.206468939183393,0,6,0,0
802,317186745,J,0,0,-0.6997906658777066,0.2801041987619394,1.3983326797568698,0,6,0,0
803,317186747,J,0,0,-0.8683008081095236,0.28008301660612206,1.3982269344633753,0,6,0,0
804,317186753,J,0,0,-0.9426949703657228,0.28009713768734995,1.3982974295485675,0,6,0,0
805,317186760,J,0,0,-0.6997906658777066,0.2801041987619394,1.3983326797568698,0,6,0,0
806,317329622,J,0,0,-0.6280310829059896,0.3908631822516846,1.896297157642938,0,6,0,0
807,317414878,J,0,0,-0.6710278183054266,0.30554876558298705,1.525356728183819,0,6,0,0
808,317414885,J,0,0,-0.8736155305055999,0.30559078338197315,1.525566488914694,0,6,0,0
809,317548376,J,0,0,-0.9546349596949928,0.33784582743510827,1.6865897166487045,0,6,0,0
810,317721008,J,0,0,5.484375,10.0,20.15625,0,6,0,0
811,317800474,J,0,0,-0.837830690226778,0.2957459896843799,1.4764194328774898,0,6,0,0
812,317800489,J,0,0,-0.7958765314258496,0.295856237537056,1.476969810829521,0,6,0,0
813,317875405,J,0,0,-0.8157080313016993,0.2630173880795259,1.3130321170532582,0,6,0,0
814,319434830,J,0,0,-0.8196886799789336,0.30798797614941115,1.4653490427733702,0,6,0,0
815,319560226,J,0,0,-0.6679156725260463,0.35851802987172227,1.7897892272502385,0,6,0,0
816,319563863,J,0,0,-0.9215070049042623,0.5103290601780027,2.547658355107373,0,6,0,0
817,319563867,J,0,0,-0.8980493597041136,0.5105010056869812,2.5485167393279764,0,6,0,0
818,322646991,J,0,0,-0.8288931735962923,0.33342224593224856,1.6645063683648973,0,6,0,0
819,323421895,J,0,0,-0.8651314467453892,0.2922865577412095,1.4591492999736944,0,6,0,0
820,332973517,J,0,0,-0.5982854142526072,1.4484356894553883,2.240548957126304,0,6,0,0
821,333343594,J,0,0,-0.9193100801602846,0.36002822621293507,1.797328410547387,0,6,0,0
822,333343597,J,0,0,-0.8925648670474229,0.36010990554317174,1.7977361690788025,0,6,0,0
823,333343604,J,0,0,-0.6597300315303474,0.36014103122782876,1.797891554332677,0,6,0,0
824,333615630,J,0,0,-0.8453084633695956,0.22061857034754045,1.096198521414342,0,6,0,0
825,333623227,J,0,0,-0.8285227175498237,0.2554076177876081,1.2750427169240748,0,6,0,0
826,336879155,J,0,0,5.828973108161648,9.904912836767036,2.785756735340719,0,6,0,0
827,337267798,J,0,0,4.466824226564732,7.144898542440697,3.5166297513575486,0,6,0,0
828,339632976,J,0,0,-0.7391652401307656,0.36364165296949774,1.8153673144336637,0,6,0,0
829,339632984,J,0,0,-0.7391652401307656,0.36364165296949774,1.8153673144336637,0,6,0,0
830,339675323,J,0,0,-0.7150106884238008,0.268595540776832,1.164613477587046,0,6,0,0
831,339729832,J,0,0,-0.5930888722950698,0.49574895273033737,2.474871724958481,0,6,0,0
832,339889614,J,0,0,-0.778856214963638,0.2705510583957404,1.2682080862300331,0,6,0,0
833,339960160,J,0,0,-0.7776081234705432,0.36524343474926035,1.8233637094123234,0,6,0,0
834,340058336,J,0,0,-0.5843832775131804,0.5093854264829483,2.5429475587703423,0,6,0,0
835,340065182,J,0,0,-0.678804881682928,0.3396012402237293,1.6953530664293979,0,6,0,0
836,343862260,J,0,0,-0.9343860840894482,0.23288960101353556,1.1626285550597595,0,6,0,0
837,344140104,J,0,0,-0.6598689193230936,0.38592158073479466,1.9265928913244834,0,6,0,0
838,344175085,J,0,0,-0.8641520467958331,0.33399352720544273,1.6673583115959212,0,6,0,0
839,346314454,J,0,0,-0.8785420644212687,0.2604668608013002,1.300299406656491,0,6,0,0
840,346490391,J,0,0,-0.7809076293323898,0.29735001665160093,1.4844270362529142,0,6,0,0
841,346706375,J,0,0,-0.6299829500839698,0.37570397532376293,1.8755846893115975,0,6,0,0
842,346706395,J,0,0,-0.8299195814279434,0.3757547974493764,1.8758384028918091,0,6,0,0
843,349090525,J,0,0,-0.8239886635576811,0.3774567717632138,1.8843349777866687,0,6,0,0
844,349091377,J,0,0,-0.6189886747307869,0.3876359633141324,1.9351514106072694,0,6,0,0
845,349091379,J,0,0,-0.7393465936624114,0.38766752082743755,1.935308951630724,0,6,0,0
846,349192422,J,0,0,-0.915603665170372,0.3608427844072616,1.8013948377831261,0,6,0,0
847,349522659,J,0,0,-0.8750270909015851,8.256274768824307,2.9025965984147954,0,6,0,0
848,349571409,J,0,0,-0.59995242881306,0.5079339279546516,2.5357014059611127,0,6,0,0
849,349571411,J,0,0,-0.59995242881306,0.5079339279546516,2.5357014059611127,0,6,0,0
850,349572805,J,0,0,0.44078657958852174,2.7070925825663235,2.4110043313481277,0,6,0,0
851,349764466,J,0,0,-0.9469706022944551,0.3059273422562141,1.5272466539196938,0,6,0,0
852,349923715,J,0,0,-0.5707505987195932,1.1768444094006332,3.5029509373565726,0,6,0,0
853,349972148,J,0,0,-0.8512210721099074,0.337056686193484,1.3113611697215235,0,6,0,0
854,349972151,J,0,0,-0.7078348276739694,0.3371009988302595,1.3194343782340634,0,6,0,0
855,350333956,J,0,0,-0.7636897897309128,0.29819057956321043,1.4746456004961885,0,6,0,0
856,350335633,J,0,0,-0.8960880149924679,2.3911432055665816,2.746078525142871,0,6,0,0
857,350434355,J,0,0,-0.7246465877541162,0.29821458925413546,1.4887431447921295,0,6,0,0
858,350442586,J,0,0,-0.957628630972971,0.29820125005964027,1.4886765530321102,0,6,0,0
859,350713885,J,0,0,5.618964265642562,7.493443237167478,1.2293930310977998,0,6,0,0
860,350841994,J,0,0,-0.9122767502027449,0.3880285433796509,1.937111243903101,0,6,0,0
861,358111553,J,0,0,-0.523519197424662,0.5376488615285356,2.3060095701497345,0,6,0,0
862,358397062,J,0,0,-0.8364966701507421,0.3835679490621764,1.0518152353189372,0,6,0,0
863,358511986,J,0,0,-0.6384726539154071,0.38067249603148917,1.9003884762821999,0,6,0,0
864,364395234,J,0,0,0.17937793677181801,1.3739283358979995,1.9964896131017777,0,6,0,0
865,365695802,J,0,0,-0.9589254216125107,0.31040862190988217,1.54961804219074,0,6,0,0
866,365745395,J,0,0,1.5089471877542717,4.068348250610252,2.3837978030919444,0,6,0,0
867,365781372,J,0,0,-0.6950190058812802,1.139782985319595,1.976811115163673,0,6,0,0
868,365846552,J,0,0,-0.7637580089808789,0.22082318466780465,1.1023907422088062,0,6,0,0
869,369515324,J,0,0,-0.6006293205557689,0.38024693235787316,1.8982639826303194,0,6,0,0
870,369594900,J,0,0,-0.8006296743839905,0.3081588127257263,1.5383865729042119,0,6,0,0
871,369671057,J,0,0,-0.8362229883107654,0.21404934265446873,1.0685744527828558,0,6,0,0
872,369671062,J,0,0,-0.9304922099766243,0.21406308867349386,1.0686430754872076,0,6,0,0
873,370038910,J,0,0,1.8073924837494246,2.8762080073630925,2.3593893810400353,0,6,0,0
874,370227459,J,0,0,-0.7561525678330938,0.2680620188286762,1.3382158596212814,0,6,0,0
875,372493733,J,0,0,0.719300176056338,8.914244963451596,3.551769477625246,0,6,0,0
876,372493789,J,0,0,3.2053136569992944,8.815232722143863,3.5123192877291913,0,6,0,0
877,372852067,J,0,0,-0.6264525382391323,0.4851142686659842,2.4217813881059684,0,6,0,0
878,374861869,J,0,0,-0.711583695897249,0.2621733647591806,1.3088185943837218,0,6,0,0
879,375092714,J,0,0,-0.5720455341318392,0.5717226001943857,2.639750443085016,0,6,0,0
880,375179819,J,0,0,-0.8873935298442848,0.2748725278652025,1.372215197702066,0,6,0,0
881,382029115,J,0,0,-0.7981532510295555,0.5199775369704028,2.035224578298217,0,6,0,0
882,382190129,J,0,0,-0.9721892782304852,0.26491329387891344,1.322496834286138,0,6,0,0
883,382190135,J,0,0,-0.7884217245167309,0.2650228184646698,1.3230436015540934,0,6,0,0
884,382247545,J,0,0,-0.7216930462337808,0.3999808009215557,1.9967791546005786,0,6,0,0
885,382436657,J,0,0,-0.8169230089824882,0.3356684669685445,1.675719924944531,0,6,0,0
886,385813817,J,0,0,2.463036611693091,7.078142695356737,3.3178793884484747,0,6,0,0
887,386196808,J,0,0,2.088952771329077,3.627394080092861,4.930988827626237,0,6,0,0
888,386423826,J,0,0,4.91796875,10.0,3.28125,0,6,0,0
889,387151386,J,0,0,7.041849149051265,8.322237017310252,2.925786451398153,0,6,0,0
890,387225859,J,0,0,-0.6931643052636681,0.346225621388434,1.7284232192750721,0,6,0,0
891,387225893,J,0,0,-0.7231210142957103,0.34639472371556834,1.7292674097988143,0,6,0,0
892,387682808,J,0,0,5.5399592973970275,9.973072703700009,3.9736461553804716,0,6,0,0
893,387689773,J,0,0,1.6416015625,10.0,2.578125,0,6,0,0
894,387715219,J,0,0,1.6085498273148549,8.743551630672378,2.254196904782713,0,6,0,0
895,388129029,J,0,0,-0.950502423912268,0.2972757648905431,1.484056357539508,0,6,0,0
896,388202434,J,0,0,-0.7352071417386432,0.32966308432781694,1.6457399287927734,0,6,0,0
897,388920304,J,0,0,-0.955166274485192,0.34389314552182343,1.7167790624097279,0,6,0,0
898,389859994,J,0,0,-0.7716112125328458,0.2700578734022701,1.3038731700203356,0,6,0,0
899,403694550,J,0,0,-0.76726651485768,0.32758637633778087,1.6353726131237656,0,6,0,0
900,410447093,J,0,0,-0.5396333280752086,0.453938827203646,2.2661477389307008,0,6,0,0
901,410869641,J,0,0,-0.8498395184800352,0.2462199088493897,1.2291759512090628,0,6,0,0
902,410899755,J,0,0,-0.8308298980459502,0.33345560038680844,1.6177806862516257,0,6,0,0
903,420962953,J,0,0,-0.6877519468263293,0.49998750031249223,2.496031349216269,0,6,0,0
904,421836683,J,0,0,1.8411520975033175,4.147312541473125,1.8468501161247453,0,6,0,0
905,425070236,J,0,0,-0.5045496768306496,0.5148058152464889,2.4734810654421158,0,6,0,0
906,427394797,J,0,0,2.0902297167802386,8.517887563884157,2.9945698466780186,0,6,0,0
907,427395157,J,0,0,1.2614663898999083,9.099181073703365,2.7724067333940035,0,6,0,0
908,427451011,J,0,0,6.298666448620361,9.514747859181732,3.3450285442435828,0,6,0,0
909,434290034,J,0,0,-0.9121690096037798,0.257336006196651,1.2846695934348435,0,6,0,0
910,434304831,J,0,0,7.00121322611518,8.322237017310252,2.9257864513981104,0,6,0,0
911,434306024,J,0,0,0.25252969932716574,8.410428931875526,1.7740748528174954,0,6,0,0
912,434311022,J,0,0,2.485312067922571,8.641548565502937,2.4304355340476924,0,6,0,0
913,434316286,J,0,0,0.5741296353386769,8.808244516867788,2.4773187703690667,0,6,0,0
914,434319847,J,0,0,0.7398019189730989,3.233316088980859,2.4249870667356426,0,6,0,0
915,434322929,J,0,0,-0.8814999891190808,0.3481894150417827,1.7382268454038996,0,6,0,0
916,434376341,J,0,0,-0.6077584895326194,0.8693837807761857,1.1003138475448595,0,6,0,0
917,434379941,J,0,0,0.042913367703921956,4.603203829865587,1.5104262566746414,0,6,0,0
918,434396744,J,0,0,3.8486328125,10.0,142.734375,0,6,0,0
919,434407816,J,0,0,6.727764535700899,9.37031484257871,2.8550178035981943,0,6,0,0
920,436098294,J,0,0,-0.7464533469855482,0.30598912514649224,1.5275550856922533,0,6,0,0
921,436098295,J,0,0,-0.7347620562354142,0.3058599711879907,1.5197417318403292,0,6,0,0
922,436098974,J,0,0,-0.8425823228047252,0.26665955574518013,1.3312145009466414,0,6,0,0
923,436103141,J,0,0,-0.9042443828908092,0.27975392844454017,1.3572436684692144,0,6,0,0
924,436158184,J,0,0,-0.7999001562316752,0.33508134099552667,1.672788882001106,0,6,0,0
925,436243319,J,0,0,-0.7999001562316752,0.33508134099552667,1.672788882001106,0,6,0,0
926,436243320,J,0,0,-0.9569747249314003,0.33504092524901913,1.6725871190165877,0,6,0,0
927,436536378,J,0,0,-0.03225262460753531,9.811616954474097,2.299597723704869,0,6,0,0
928,436620235,J,0,0,-0.9354327561504053,0.2795638803466592,1.3956353089180875,0,6,0,0
929,436620236,J,0,0,-0.7697842226138041,0.27947949738407185,1.3952140533470456,0,6,0,0
930,436626494,J,0,0,-0.9102318844122824,0.27939984912408145,1.3882680003352799,0,6,0,0
931,437888616,J,0,0,-0.8724110056386277,0.3125625125025005,1.5383936162232446,0,6,0,0
932,437888650,J,0,0,-0.7151522338753523,0.31246289503121505,1.5598733587886437,0,6,0,0
933,437888659,J,0,0,-0.8725636240529355,0.3125625125025005,1.5603706678835767,0,6,0,0
934,437902259,J,0,0,6.705078125,10.0,3.75,0,6,0,0
935,437982082,J,0,0,4.871604018354919,8.577064928381509,2.4122995111073138,0,6,0,0
936,437990571,J,0,0,5.828973108161648,9.904912836767036,2.785756735340719,0,6,0,0
937,438004680,J,0,0,-0.7422415541983429,0.3416759203895105,1.7057102588195099,0,6,0,0
938,438007421,J,0,0,0.16354146278808046,4.89308606938396,2.4083157997749183,0,6,0,0
939,438010173,J,0,0,3.72727006558401,7.807620237351656,2.9278575890068765,0,6,0,0
940,438043155,J,0,0,0.02259776965425586,1.2540600193125244,2.8216350434531803,0,6,0,0
941,438047114,J,0,0,-0.8957985995331778,6.668889629876626,1.8756252084028011,0,6,0,0
942,438048194,J,0,0,1.6529724037138926,8.59697386519945,2.82088204951857,0,6,0,0
943,438077600,J,0,0,6.87128388184335,8.93096365097794,4.395708671965707,0,6,0,0
944,438107815,J,0,0,3.1401469624125875,8.741258741258742,3.6877185314685192,0,6,0,0
945,438113178,J,0,0,-0.15668982585877878,9.541984732824426,2.9073234732824433,0,6,0,0
946,438116017,J,0,0,3.72727006558401,7.807620237351656,2.9278575890068765,0,6,0,0
947,438116042,J,0,0,1.866301831970846,9.84930562395351,1.8467448044912835,0,6,0,0
948,438214995,J,0,0,-0.9582460009108907,0.9294803275488673,1.6992062238002732,0,6,0,0
949,438215704,J,0,0,-0.8646397744455645,1.2600806451612903,2.48078377016129,0,6,0,0
950,438216610,J,0,0,0.153287899394023,1.3772207684891888,1.968995317449389,0,6,0,0
951,438287195,J,0,0,-0.7201502625414277,0.26620170102886953,1.3289288043550593,0,6,0,0
952,438363439,J,0,0,3.6116340207241144,8.1913499344692,3.263740989515071,0,6,0,0
953,438412246,J,0,0,4.957855473297439,7.275902211874272,3.240050203725268,0,6,0,0
954,438430380,J,0,0,-0.7972456499994687,0.2656691674990967,1.3262702971243967,0,6,0,0
955,438430383,J,0,0,-0.7386220505256056,0.2656585809049925,1.326217446861642,0,6,0,0
956,438430392,J,0,0,-0.9643354615923995,0.265603544213694,1.3259426933793002,0,6,0,0
957,438430414,J,0,0,-0.9378575667823323,0.2656945787678148,1.3263971549424505,0,6,0,0
958,438488769,J,0,0,8.8291015625,10.0,2.578125,0,6,0,0
959,438488803,J,0,0,1.894288129797097,7.599361653621095,2.1373204650809363,0,6,0,0
960,438490384,J,0,0,-0.8383516323871241,0.37072324397667406,1.8507199445398024,0,6,0,0
961,438529050,J,0,0,-0.6392572989823326,0.3543410319828215,1.7689368706017428,0,6,0,0
962,438542756,J,0,0,-0.8440852663317605,0.2905490214308958,1.4504751929245503,0,6,0,0
963,438542850,J,0,0,-0.639776376299709,0.33336555867067147,1.6642233749262432,0,6,0,0
964,442927821,J,0,0,1.9054684899300929,8.322237017310252,72.36445156458056,0,6,0,0
965,442928611,J,0,0,-0.8772324438707318,0.2996757508375937,1.4960375373845498,0,6,0,0
966,442960471,J,0,0,3.931640625,10.0,2.8125,0,6,0,0
967,443080377,J,0,0,-0.8143939069801797,0.3603045293882389,1.7987077678053494,0,6,0,0
968,443123272,J,0,0,-0.9465105398733072,0.31752583866512135,1.5851485227110356,0,6,0,0
969,443129764,J,0,0,-0.6393082179585545,0.3440599765351096,1.7176119141088675,0,6,0,0
970,443129785,J,0,0,-0.6304884115788714,0.3441381232771585,1.7180020372976892,0,6,0,0
971,443132881,J,0,0,-0.8939526556894416,0.321755497997072,1.6062637751572575,0,6,0,0
972,443132884,J,0,0,-0.8939526556894416,0.321755497997072,1.6062637751572575,0,6,0,0
973,443160637,J,0,0,-0.8866824883962868,8.002560819462229,4.313880441741357,0,6,0,0
974,443254140,J,0,0,-0.7758265733500544,0.31041729396828155,1.549661334732281,0,6,0,0
975,443311654,J,0,0,-0.9207865914336366,0.33449290875033444,1.6698513179020602,0,6,0,0
976,443311680,J,0,0,-0.7337940205659399,0.3346776217808196,1.6707734399839353,0,6,0,0
977,443315014,J,0,0,-0.8905557286513434,0.3805464647233427,1.3824539538777683,0,6,0,0
978,443383422,J,0,0,-0.9180057278090273,0.2743860611880916,1.2604609685827959,0,6,0,0
979,443461920,J,0,0,-0.7177296133195418,0.3402529440385983,1.698606494067689,0,6,0,0
980,443544086,J,0,0,-0.9546836039568861,0.39831750685106104,1.9884756787330313,0,6,0,0
981,444953274,J,0,0,-0.8005046126993501,0.2839239424542953,1.0580603168023355,0,6,0,0
982,445146369,J,0,0,6.922281354865772,8.389261744966444,2.75272651006712,0,6,0,0
983,445150264,J,0,0,-0.7615634256029642,0.22872042359022451,1.141815239641824,0,6,0,0
984,445260619,J,0,0,-0.7713628864463058,0.26864532906366356,1.341127853685008,0,6,0,0
985,445266466,J,0,0,-0.7713628864463058,0.26864532906366356,1.341127853685008,0,6,0,0
986,445938328,J,0,0,1.4031127460787456,8.002560819462229,2.8134002880921933,0,6,0,0
987,445943823,J,0,0,0.7553940161926791,2.721458701864199,2.2324465913729803,0,6,0,0
988,445950431,J,0,0,-0.8537696123257572,0.32029928765438426,1.5689660418695226,0,6,0,0
989,445966408,J,0,0,-0.909865674101747,0.3139372439449354,1.5598756808513978,0,6,0,0
990,445966569,J,0,0,-0.8003032123689815,0.31926543408924746,1.5938329092424148,0,6,0,0
991,445966573,J,0,0,-0.6731240682243349,0.31923791524871825,1.5936955300307116,0,6,0,0
992,452374712,J,0,0,-0.8639001664063846,0.2824037073958707,1.3303862153102344,0,6,0,0
993,452376014,J,0,0,-0.6800998649261345,0.3778289945970454,1.647098273321495,0,6,0,0
994,457250315,J,0,0,-0.7800230021485999,0.2772387025228722,1.384027585250901,0,6,0,0
995,461705847,J,0,0,6.303321234873081,7.378984651711924,2.940064197166464,0,6,0,0
996,461711273,J,0,0,0.139763404939107,8.457374830852503,2.7750761163734783,0,6,0,0
997,10001776902,J,0,0,-0.8802915968942555,0.26164654168683527,1.3061885948272478,0,6,0,0
